2025-07-04:15:23:56,378 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:15:24:00,491 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:15:24:03,579 INFO     [__main__.py:376] Selected Tasks: ['openbookqa_es']
2025-07-04:15:24:03,580 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:15:24:03,581 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:15:24:06,102 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   1%|▏         | 25/2000 [00:24<30:24,  1.08it/s]
Running loglikelihood requests:   1%|▏         | 26/2000 [00:25<30:14,  1.09it/s]
Running loglikelihood requests:   1%|▏         | 27/2000 [00:26<30:07,  1.09it/s]
Running loglikelihood requests:   1%|▏         | 28/2000 [00:27<30:02,  1.09it/s]
Running loglikelihood requests:   1%|▏         | 29/2000 [00:28<29:59,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 30/2000 [00:29<29:55,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 31/2000 [00:30<29:53,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 32/2000 [00:31<29:51,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 33/2000 [00:32<29:50,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 34/2000 [00:33<29:48,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 35/2000 [00:33<29:46,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 36/2000 [00:34<29:44,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 37/2000 [00:35<29:43,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 38/2000 [00:36<29:42,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 39/2000 [00:37<29:41,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 40/2000 [00:38<29:38,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 41/2000 [00:39<29:36,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 42/2000 [00:40<29:34,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 43/2000 [00:41<29:32,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 44/2000 [00:42<29:31,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 45/2000 [00:43<29:30,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 46/2000 [00:43<29:28,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 47/2000 [00:44<29:26,  1.11it/s]
Running loglikelihood requests:   2%|▏         | 48/2000 [00:45<29:26,  1.10it/s]
Running loglikelihood requests:   2%|▏         | 49/2000 [00:46<29:25,  1.10it/s]
Running loglikelihood requests:   2%|▎         | 50/2000 [00:47<29:24,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 51/2000 [00:48<29:24,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 52/2000 [00:49<29:22,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 53/2000 [00:50<29:21,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 54/2000 [00:51<29:21,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 55/2000 [00:52<29:20,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 56/2000 [00:52<29:18,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 57/2000 [00:53<29:18,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 58/2000 [00:54<29:18,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 59/2000 [00:55<29:17,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 60/2000 [00:56<29:17,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 61/2000 [00:57<29:15,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 62/2000 [00:58<29:13,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 63/2000 [00:59<29:11,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 64/2000 [01:00<29:12,  1.10it/s]
Running loglikelihood requests:   3%|▎         | 65/2000 [01:01<29:10,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 66/2000 [01:02<29:08,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 67/2000 [01:02<29:06,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 68/2000 [01:03<29:05,  1.11it/s]
Running loglikelihood requests:   3%|▎         | 69/2000 [01:04<29:04,  1.11it/s]
Running loglikelihood requests:   4%|▎         | 70/2000 [01:05<29:01,  1.11it/s]
Running loglikelihood requests:   4%|▎         | 71/2000 [01:06<29:00,  1.11it/s]
Running loglikelihood requests:   4%|▎         | 72/2000 [01:07<28:58,  1.11it/s]
Running loglikelihood requests:   4%|▎         | 73/2000 [01:08<28:56,  1.11it/s]
Running loglikelihood requests:   4%|▎         | 74/2000 [01:09<28:55,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 75/2000 [01:10<28:54,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 76/2000 [01:11<28:54,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 77/2000 [01:11<28:53,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 78/2000 [01:12<28:52,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 79/2000 [01:13<28:50,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 80/2000 [01:14<28:49,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 81/2000 [01:15<28:48,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 82/2000 [01:16<28:46,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 83/2000 [01:17<28:45,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 84/2000 [01:18<28:44,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 85/2000 [01:19<28:43,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 86/2000 [01:20<28:42,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 87/2000 [01:20<28:42,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 88/2000 [01:21<28:40,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 89/2000 [01:22<28:40,  1.11it/s]
Running loglikelihood requests:   4%|▍         | 90/2000 [01:23<28:39,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 91/2000 [01:24<28:39,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 92/2000 [01:25<28:37,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 93/2000 [01:26<28:36,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 94/2000 [01:27<28:34,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 95/2000 [01:28<28:34,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 96/2000 [01:29<28:32,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 97/2000 [01:29<28:32,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 98/2000 [01:30<28:31,  1.11it/s]
Running loglikelihood requests:   5%|▍         | 99/2000 [01:31<28:30,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 100/2000 [01:32<28:29,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 101/2000 [01:33<28:28,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 102/2000 [01:34<28:27,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 103/2000 [01:35<28:26,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 104/2000 [01:36<28:26,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 105/2000 [01:37<28:25,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 106/2000 [01:38<28:24,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 107/2000 [01:38<28:24,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 108/2000 [01:39<28:22,  1.11it/s]
Running loglikelihood requests:   5%|▌         | 109/2000 [01:40<28:21,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 110/2000 [01:41<28:20,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 111/2000 [01:42<28:19,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 112/2000 [01:43<28:19,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 113/2000 [01:44<28:16,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 114/2000 [01:45<28:14,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 115/2000 [01:46<28:13,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 116/2000 [01:47<28:12,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 117/2000 [01:47<28:11,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 118/2000 [01:48<28:10,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 119/2000 [01:49<28:08,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 120/2000 [01:50<28:08,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 121/2000 [01:51<28:07,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 122/2000 [01:52<28:06,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 123/2000 [01:53<28:07,  1.11it/s]
Running loglikelihood requests:   6%|▌         | 124/2000 [01:54<28:07,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 125/2000 [01:55<28:07,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 126/2000 [01:56<28:07,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 127/2000 [01:56<28:06,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 128/2000 [01:57<28:05,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 129/2000 [01:58<28:04,  1.11it/s]
Running loglikelihood requests:   6%|▋         | 130/2000 [01:59<28:03,  1.11it/s]
Running loglikelihood requests:   7%|▋         | 131/2000 [02:00<27:45,  1.12it/s]
Running loglikelihood requests:   7%|▋         | 132/2000 [02:01<27:31,  1.13it/s]
Running loglikelihood requests:   7%|▋         | 133/2000 [02:02<27:21,  1.14it/s]
Running loglikelihood requests:   7%|▋         | 134/2000 [02:03<27:15,  1.14it/s]
Running loglikelihood requests:   7%|▋         | 135/2000 [02:03<27:09,  1.14it/s]
Running loglikelihood requests:   7%|▋         | 136/2000 [02:04<27:06,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 137/2000 [02:05<27:03,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 138/2000 [02:06<27:00,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 139/2000 [02:07<26:57,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 140/2000 [02:08<26:56,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 141/2000 [02:09<26:54,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 142/2000 [02:10<26:53,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 143/2000 [02:10<26:52,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 144/2000 [02:11<26:51,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 145/2000 [02:12<26:50,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 146/2000 [02:13<26:51,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 147/2000 [02:14<26:50,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 148/2000 [02:15<26:49,  1.15it/s]
Running loglikelihood requests:   7%|▋         | 149/2000 [02:16<26:48,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 150/2000 [02:17<26:46,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 151/2000 [02:17<26:45,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 152/2000 [02:18<26:44,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 153/2000 [02:19<26:43,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 154/2000 [02:20<26:42,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 155/2000 [02:21<26:41,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 156/2000 [02:22<26:40,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 157/2000 [02:23<26:39,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 158/2000 [02:23<26:38,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 159/2000 [02:24<26:38,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 160/2000 [02:25<26:36,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 161/2000 [02:26<26:35,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 162/2000 [02:27<26:34,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 163/2000 [02:28<26:32,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 164/2000 [02:29<26:32,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 165/2000 [02:30<26:31,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 166/2000 [02:30<26:31,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 167/2000 [02:31<26:30,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 168/2000 [02:32<26:30,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 169/2000 [02:33<26:29,  1.15it/s]
Running loglikelihood requests:   8%|▊         | 170/2000 [02:34<26:27,  1.15it/s]
Running loglikelihood requests:   9%|▊         | 171/2000 [02:35<26:26,  1.15it/s]
Running loglikelihood requests:   9%|▊         | 172/2000 [02:36<26:26,  1.15it/s]
Running loglikelihood requests:   9%|▊         | 173/2000 [02:36<26:24,  1.15it/s]
Running loglikelihood requests:   9%|▊         | 174/2000 [02:37<26:23,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 175/2000 [02:38<26:23,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 176/2000 [02:39<26:22,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 177/2000 [02:40<26:21,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 178/2000 [02:41<26:20,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 179/2000 [02:42<26:21,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 180/2000 [02:43<26:19,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 181/2000 [02:43<26:19,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 182/2000 [02:44<26:17,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 183/2000 [02:45<26:16,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 184/2000 [02:46<26:15,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 185/2000 [02:47<26:14,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 186/2000 [02:48<26:14,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 187/2000 [02:49<26:13,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 188/2000 [02:49<26:12,  1.15it/s]
Running loglikelihood requests:   9%|▉         | 189/2000 [02:50<26:11,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 190/2000 [02:51<26:09,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 191/2000 [02:52<26:09,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 192/2000 [02:53<26:09,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 193/2000 [02:54<26:08,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 194/2000 [02:55<26:10,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 195/2000 [02:56<26:08,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 196/2000 [02:56<26:07,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 197/2000 [02:57<26:05,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 198/2000 [02:58<26:04,  1.15it/s]
Running loglikelihood requests:  10%|▉         | 199/2000 [02:59<26:03,  1.15it/s]
Running loglikelihood requests:  10%|█         | 200/2000 [03:00<26:01,  1.15it/s]
Running loglikelihood requests:  10%|█         | 201/2000 [03:01<26:00,  1.15it/s]
Running loglikelihood requests:  10%|█         | 202/2000 [03:02<25:58,  1.15it/s]
Running loglikelihood requests:  10%|█         | 203/2000 [03:03<25:58,  1.15it/s]
Running loglikelihood requests:  10%|█         | 204/2000 [03:03<26:00,  1.15it/s]
Running loglikelihood requests:  10%|█         | 205/2000 [03:04<25:58,  1.15it/s]
Running loglikelihood requests:  10%|█         | 206/2000 [03:05<25:56,  1.15it/s]
Running loglikelihood requests:  10%|█         | 207/2000 [03:06<25:55,  1.15it/s]
Running loglikelihood requests:  10%|█         | 208/2000 [03:07<25:53,  1.15it/s]
Running loglikelihood requests:  10%|█         | 209/2000 [03:08<25:53,  1.15it/s]
Running loglikelihood requests:  10%|█         | 210/2000 [03:09<25:51,  1.15it/s]
Running loglikelihood requests:  11%|█         | 211/2000 [03:09<25:52,  1.15it/s]
Running loglikelihood requests:  11%|█         | 212/2000 [03:10<25:52,  1.15it/s]
Running loglikelihood requests:  11%|█         | 213/2000 [03:11<25:50,  1.15it/s]
Running loglikelihood requests:  11%|█         | 214/2000 [03:12<25:50,  1.15it/s]
Running loglikelihood requests:  11%|█         | 215/2000 [03:13<25:49,  1.15it/s]
Running loglikelihood requests:  11%|█         | 216/2000 [03:14<25:47,  1.15it/s]
Running loglikelihood requests:  11%|█         | 217/2000 [03:15<25:46,  1.15it/s]
Running loglikelihood requests:  11%|█         | 218/2000 [03:16<25:44,  1.15it/s]
Running loglikelihood requests:  11%|█         | 219/2000 [03:16<25:43,  1.15it/s]
Running loglikelihood requests:  11%|█         | 220/2000 [03:17<25:42,  1.15it/s]
Running loglikelihood requests:  11%|█         | 221/2000 [03:18<25:41,  1.15it/s]
Running loglikelihood requests:  11%|█         | 222/2000 [03:19<25:41,  1.15it/s]
Running loglikelihood requests:  11%|█         | 223/2000 [03:20<25:41,  1.15it/s]
Running loglikelihood requests:  11%|█         | 224/2000 [03:21<25:41,  1.15it/s]
Running loglikelihood requests:  11%|█▏        | 225/2000 [03:22<25:40,  1.15it/s]
Running loglikelihood requests:  11%|█▏        | 226/2000 [03:22<25:38,  1.15it/s]
Running loglikelihood requests:  11%|█▏        | 227/2000 [03:23<25:39,  1.15it/s]
Running loglikelihood requests:  11%|█▏        | 228/2000 [03:24<25:37,  1.15it/s]
Running loglikelihood requests:  11%|█▏        | 229/2000 [03:25<25:36,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 230/2000 [03:26<25:35,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 231/2000 [03:27<25:34,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 232/2000 [03:28<25:34,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 233/2000 [03:29<25:32,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 234/2000 [03:29<25:31,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 235/2000 [03:30<25:30,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 236/2000 [03:31<25:29,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 237/2000 [03:32<25:28,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 238/2000 [03:33<25:27,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 239/2000 [03:34<25:26,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 240/2000 [03:35<25:24,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 241/2000 [03:35<25:23,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 242/2000 [03:36<25:24,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 243/2000 [03:37<25:24,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 244/2000 [03:38<25:23,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 245/2000 [03:39<25:21,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 246/2000 [03:40<25:20,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 247/2000 [03:41<25:18,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 248/2000 [03:42<25:17,  1.15it/s]
Running loglikelihood requests:  12%|█▏        | 249/2000 [03:42<25:16,  1.15it/s]
Running loglikelihood requests:  12%|█▎        | 250/2000 [03:43<25:16,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 251/2000 [03:44<25:15,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 252/2000 [03:45<25:15,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 253/2000 [03:46<25:14,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 254/2000 [03:47<25:13,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 255/2000 [03:48<25:12,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 256/2000 [03:48<25:11,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 257/2000 [03:49<25:11,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 258/2000 [03:50<25:09,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 259/2000 [03:51<25:08,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 260/2000 [03:52<25:07,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 261/2000 [03:53<25:06,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 262/2000 [03:54<25:05,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 263/2000 [03:55<25:04,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 264/2000 [03:55<25:03,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 265/2000 [03:56<25:02,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 266/2000 [03:57<25:02,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 267/2000 [03:58<25:01,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 268/2000 [03:59<25:01,  1.15it/s]
Running loglikelihood requests:  13%|█▎        | 269/2000 [04:00<25:00,  1.15it/s]
Running loglikelihood requests:  14%|█▎        | 270/2000 [04:01<24:59,  1.15it/s]
Running loglikelihood requests:  14%|█▎        | 271/2000 [04:01<24:58,  1.15it/s]
Running loglikelihood requests:  14%|█▎        | 272/2000 [04:02<24:57,  1.15it/s]
Running loglikelihood requests:  14%|█▎        | 273/2000 [04:03<24:56,  1.15it/s]
Running loglikelihood requests:  14%|█▎        | 274/2000 [04:04<24:55,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 275/2000 [04:05<24:55,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 276/2000 [04:06<24:53,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 277/2000 [04:07<24:53,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 278/2000 [04:08<24:52,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 279/2000 [04:08<24:51,  1.15it/s]
Running loglikelihood requests:  14%|█▍        | 280/2000 [04:09<24:50,  1.15it/s]
