2025-07-04:18:43:56,721 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:18:44:00,828 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:18:44:03,915 INFO     [__main__.py:376] Selected Tasks: ['spalawex']
2025-07-04:18:44:03,917 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:18:44:03,917 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:18:44:06,417 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  12%|█▏        | 58/476 [02:00<13:10,  1.89s/it]
Running loglikelihood requests:  12%|█▏        | 59/476 [02:02<13:07,  1.89s/it]
Running loglikelihood requests:  13%|█▎        | 60/476 [02:04<13:04,  1.89s/it]
Running loglikelihood requests:  13%|█▎        | 61/476 [02:06<13:02,  1.88s/it]
Running loglikelihood requests:  13%|█▎        | 62/476 [02:08<12:59,  1.88s/it]
Running loglikelihood requests:  13%|█▎        | 63/476 [02:10<12:57,  1.88s/it]
Running loglikelihood requests:  13%|█▎        | 64/476 [02:12<12:55,  1.88s/it]
Running loglikelihood requests:  14%|█▎        | 65/476 [02:14<12:53,  1.88s/it]
Running loglikelihood requests:  14%|█▍        | 66/476 [02:15<12:51,  1.88s/it]
Running loglikelihood requests:  14%|█▍        | 67/476 [02:17<12:48,  1.88s/it]
Running loglikelihood requests:  14%|█▍        | 68/476 [02:19<12:46,  1.88s/it]
Running loglikelihood requests:  14%|█▍        | 69/476 [02:21<12:44,  1.88s/it]
Running loglikelihood requests:  15%|█▍        | 70/476 [02:23<12:42,  1.88s/it]
Running loglikelihood requests:  15%|█▍        | 71/476 [02:25<12:40,  1.88s/it]
Running loglikelihood requests:  15%|█▌        | 72/476 [02:27<12:38,  1.88s/it]
Running loglikelihood requests:  15%|█▌        | 73/476 [02:29<12:36,  1.88s/it]
Running loglikelihood requests:  16%|█▌        | 74/476 [02:30<12:34,  1.88s/it]
Running loglikelihood requests:  16%|█▌        | 75/476 [02:32<12:32,  1.88s/it]
Running loglikelihood requests:  16%|█▌        | 76/476 [02:34<12:30,  1.88s/it]
Running loglikelihood requests:  16%|█▌        | 77/476 [02:36<12:28,  1.88s/it]
Running loglikelihood requests:  16%|█▋        | 78/476 [02:38<12:26,  1.88s/it]
Running loglikelihood requests:  17%|█▋        | 79/476 [02:40<12:24,  1.88s/it]
Running loglikelihood requests:  17%|█▋        | 80/476 [02:42<12:22,  1.87s/it]
Running loglikelihood requests:  17%|█▋        | 81/476 [02:44<12:20,  1.87s/it]
Running loglikelihood requests:  17%|█▋        | 82/476 [02:45<12:18,  1.87s/it]
Running loglikelihood requests:  17%|█▋        | 83/476 [02:47<12:16,  1.87s/it]
Running loglikelihood requests:  18%|█▊        | 84/476 [02:49<12:13,  1.87s/it]
Running loglikelihood requests:  18%|█▊        | 85/476 [02:51<12:11,  1.87s/it]
Running loglikelihood requests:  18%|█▊        | 86/476 [02:53<12:09,  1.87s/it]
Running loglikelihood requests:  18%|█▊        | 87/476 [02:55<12:07,  1.87s/it]
Running loglikelihood requests:  18%|█▊        | 88/476 [02:57<12:05,  1.87s/it]
Running loglikelihood requests:  19%|█▊        | 89/476 [02:59<12:03,  1.87s/it]
Running loglikelihood requests:  19%|█▉        | 90/476 [03:00<12:02,  1.87s/it]
Running loglikelihood requests:  19%|█▉        | 91/476 [03:02<11:59,  1.87s/it]
Running loglikelihood requests:  19%|█▉        | 92/476 [03:04<11:58,  1.87s/it]
Running loglikelihood requests:  20%|█▉        | 93/476 [03:06<11:56,  1.87s/it]
Running loglikelihood requests:  20%|█▉        | 94/476 [03:08<11:54,  1.87s/it]
Running loglikelihood requests:  20%|█▉        | 95/476 [03:10<11:52,  1.87s/it]
Running loglikelihood requests:  20%|██        | 96/476 [03:12<11:50,  1.87s/it]
Running loglikelihood requests:  20%|██        | 97/476 [03:13<11:48,  1.87s/it]
Running loglikelihood requests:  21%|██        | 98/476 [03:15<11:46,  1.87s/it]
Running loglikelihood requests:  21%|██        | 99/476 [03:17<11:44,  1.87s/it]
Running loglikelihood requests:  21%|██        | 100/476 [03:19<11:42,  1.87s/it]
Running loglikelihood requests:  21%|██        | 101/476 [03:21<11:40,  1.87s/it]
Running loglikelihood requests:  21%|██▏       | 102/476 [03:23<11:38,  1.87s/it]
Running loglikelihood requests:  22%|██▏       | 103/476 [03:25<11:36,  1.87s/it]
Running loglikelihood requests:  22%|██▏       | 104/476 [03:27<11:34,  1.87s/it]
Running loglikelihood requests:  22%|██▏       | 105/476 [03:28<11:32,  1.87s/it]
Running loglikelihood requests:  22%|██▏       | 106/476 [03:30<11:30,  1.87s/it]
Running loglikelihood requests:  22%|██▏       | 107/476 [03:32<11:29,  1.87s/it]
Running loglikelihood requests:  23%|██▎       | 108/476 [03:34<11:27,  1.87s/it]
Running loglikelihood requests:  23%|██▎       | 109/476 [03:36<11:25,  1.87s/it]
Running loglikelihood requests:  23%|██▎       | 110/476 [03:38<11:23,  1.87s/it]
Running loglikelihood requests:  23%|██▎       | 111/476 [03:40<11:21,  1.87s/it]
Running loglikelihood requests:  24%|██▎       | 112/476 [03:41<11:19,  1.87s/it]
Running loglikelihood requests:  24%|██▎       | 113/476 [03:43<11:17,  1.87s/it]
Running loglikelihood requests:  24%|██▍       | 114/476 [03:45<11:15,  1.87s/it]
Running loglikelihood requests:  24%|██▍       | 115/476 [03:47<11:13,  1.87s/it]
Running loglikelihood requests:  24%|██▍       | 116/476 [03:49<11:11,  1.87s/it]
Running loglikelihood requests:  25%|██▍       | 117/476 [03:51<11:10,  1.87s/it]
Running loglikelihood requests:  25%|██▍       | 118/476 [03:53<11:08,  1.87s/it]
Running loglikelihood requests:  25%|██▌       | 119/476 [03:55<11:06,  1.87s/it]
Running loglikelihood requests:  25%|██▌       | 120/476 [03:56<11:04,  1.87s/it]
Running loglikelihood requests:  25%|██▌       | 121/476 [03:58<11:02,  1.87s/it]
Running loglikelihood requests:  26%|██▌       | 122/476 [04:00<11:00,  1.87s/it]
Running loglikelihood requests:  26%|██▌       | 123/476 [04:02<10:58,  1.87s/it]
Running loglikelihood requests:  26%|██▌       | 124/476 [04:04<10:57,  1.87s/it]
Running loglikelihood requests:  26%|██▋       | 125/476 [04:06<10:55,  1.87s/it]
Running loglikelihood requests:  26%|██▋       | 126/476 [04:08<10:53,  1.87s/it]
Running loglikelihood requests:  27%|██▋       | 127/476 [04:09<10:51,  1.87s/it]
Running loglikelihood requests:  27%|██▋       | 128/476 [04:11<10:49,  1.87s/it]
Running loglikelihood requests:  27%|██▋       | 129/476 [04:13<10:47,  1.87s/it]
Running loglikelihood requests:  27%|██▋       | 130/476 [04:15<10:45,  1.87s/it]
Running loglikelihood requests:  28%|██▊       | 131/476 [04:17<10:43,  1.87s/it]
Running loglikelihood requests:  28%|██▊       | 132/476 [04:19<10:41,  1.87s/it]
Running loglikelihood requests:  28%|██▊       | 133/476 [04:21<10:39,  1.87s/it]
Running loglikelihood requests:  28%|██▊       | 134/476 [04:23<10:37,  1.87s/it]
Running loglikelihood requests:  28%|██▊       | 135/476 [04:24<10:35,  1.86s/it]
Running loglikelihood requests:  29%|██▊       | 136/476 [04:26<10:33,  1.86s/it]
Running loglikelihood requests:  29%|██▉       | 137/476 [04:28<10:32,  1.86s/it]
Running loglikelihood requests:  29%|██▉       | 138/476 [04:30<10:22,  1.84s/it]
Running loglikelihood requests:  29%|██▉       | 139/476 [04:32<10:14,  1.82s/it]
Running loglikelihood requests:  29%|██▉       | 140/476 [04:33<10:08,  1.81s/it]
Running loglikelihood requests:  30%|██▉       | 141/476 [04:35<10:04,  1.80s/it]
Running loglikelihood requests:  30%|██▉       | 142/476 [04:37<10:00,  1.80s/it]
Running loglikelihood requests:  30%|███       | 143/476 [04:39<09:57,  1.79s/it]
Running loglikelihood requests:  30%|███       | 144/476 [04:41<09:54,  1.79s/it]
Running loglikelihood requests:  30%|███       | 145/476 [04:42<09:51,  1.79s/it]
Running loglikelihood requests:  31%|███       | 146/476 [04:44<09:49,  1.79s/it]
Running loglikelihood requests:  31%|███       | 147/476 [04:46<09:47,  1.79s/it]
Running loglikelihood requests:  31%|███       | 148/476 [04:48<09:45,  1.79s/it]
Running loglikelihood requests:  31%|███▏      | 149/476 [04:50<09:43,  1.79s/it]
Running loglikelihood requests:  32%|███▏      | 150/476 [04:51<09:41,  1.78s/it]
Running loglikelihood requests:  32%|███▏      | 151/476 [04:53<09:39,  1.78s/it]
Running loglikelihood requests:  32%|███▏      | 152/476 [04:55<09:37,  1.78s/it]
Running loglikelihood requests:  32%|███▏      | 153/476 [04:57<09:35,  1.78s/it]
Running loglikelihood requests:  32%|███▏      | 154/476 [04:58<09:33,  1.78s/it]
Running loglikelihood requests:  33%|███▎      | 155/476 [05:00<09:32,  1.78s/it]
Running loglikelihood requests:  33%|███▎      | 156/476 [05:02<09:30,  1.78s/it]
Running loglikelihood requests:  33%|███▎      | 157/476 [05:04<09:28,  1.78s/it]
Running loglikelihood requests:  33%|███▎      | 158/476 [05:06<09:26,  1.78s/it]
Running loglikelihood requests:  33%|███▎      | 159/476 [05:07<09:24,  1.78s/it]
Running loglikelihood requests:  34%|███▎      | 160/476 [05:09<09:22,  1.78s/it]
Running loglikelihood requests:  34%|███▍      | 161/476 [05:11<09:20,  1.78s/it]
Running loglikelihood requests:  34%|███▍      | 162/476 [05:13<09:19,  1.78s/it]
Running loglikelihood requests:  34%|███▍      | 163/476 [05:14<09:17,  1.78s/it]
Running loglikelihood requests:  34%|███▍      | 164/476 [05:16<09:15,  1.78s/it]
Running loglikelihood requests:  35%|███▍      | 165/476 [05:18<09:13,  1.78s/it]
Running loglikelihood requests:  35%|███▍      | 166/476 [05:20<09:12,  1.78s/it]
Running loglikelihood requests:  35%|███▌      | 167/476 [05:22<09:10,  1.78s/it]
Running loglikelihood requests:  35%|███▌      | 168/476 [05:23<09:08,  1.78s/it]
Running loglikelihood requests:  36%|███▌      | 169/476 [05:25<09:06,  1.78s/it]
Running loglikelihood requests:  36%|███▌      | 170/476 [05:27<09:04,  1.78s/it]
Running loglikelihood requests:  36%|███▌      | 171/476 [05:29<09:02,  1.78s/it]
Running loglikelihood requests:  36%|███▌      | 172/476 [05:30<09:01,  1.78s/it]
Running loglikelihood requests:  36%|███▋      | 173/476 [05:32<08:59,  1.78s/it]
Running loglikelihood requests:  37%|███▋      | 174/476 [05:34<08:57,  1.78s/it]
Running loglikelihood requests:  37%|███▋      | 175/476 [05:36<08:56,  1.78s/it]
Running loglikelihood requests:  37%|███▋      | 176/476 [05:38<08:54,  1.78s/it]
Running loglikelihood requests:  37%|███▋      | 177/476 [05:39<08:52,  1.78s/it]
Running loglikelihood requests:  37%|███▋      | 178/476 [05:41<08:50,  1.78s/it]
Running loglikelihood requests:  38%|███▊      | 179/476 [05:43<08:48,  1.78s/it]
Running loglikelihood requests:  38%|███▊      | 180/476 [05:45<08:46,  1.78s/it]
Running loglikelihood requests:  38%|███▊      | 181/476 [05:47<08:44,  1.78s/it]
Running loglikelihood requests:  38%|███▊      | 182/476 [05:48<08:43,  1.78s/it]
Running loglikelihood requests:  38%|███▊      | 183/476 [05:50<08:41,  1.78s/it]
Running loglikelihood requests:  39%|███▊      | 184/476 [05:52<08:39,  1.78s/it]
Running loglikelihood requests:  39%|███▉      | 185/476 [05:54<08:37,  1.78s/it]
Running loglikelihood requests:  39%|███▉      | 186/476 [05:55<08:35,  1.78s/it]
Running loglikelihood requests:  39%|███▉      | 187/476 [05:57<08:34,  1.78s/it]
Running loglikelihood requests:  39%|███▉      | 188/476 [05:59<08:32,  1.78s/it]
Running loglikelihood requests:  40%|███▉      | 189/476 [06:01<08:30,  1.78s/it]
Running loglikelihood requests:  40%|███▉      | 190/476 [06:03<08:28,  1.78s/it]
Running loglikelihood requests:  40%|████      | 191/476 [06:04<08:26,  1.78s/it]
Running loglikelihood requests:  40%|████      | 192/476 [06:06<08:25,  1.78s/it]
Running loglikelihood requests:  41%|████      | 193/476 [06:08<08:23,  1.78s/it]
Running loglikelihood requests:  41%|████      | 194/476 [06:10<08:21,  1.78s/it]
Running loglikelihood requests:  41%|████      | 195/476 [06:11<08:19,  1.78s/it]
Running loglikelihood requests:  41%|████      | 196/476 [06:13<08:17,  1.78s/it]
Running loglikelihood requests:  41%|████▏     | 197/476 [06:15<08:15,  1.78s/it]
Running loglikelihood requests:  42%|████▏     | 198/476 [06:17<08:14,  1.78s/it]
Running loglikelihood requests:  42%|████▏     | 199/476 [06:19<08:12,  1.78s/it]
Running loglikelihood requests:  42%|████▏     | 200/476 [06:20<08:10,  1.78s/it]
Running loglikelihood requests:  42%|████▏     | 201/476 [06:22<08:08,  1.78s/it]
Running loglikelihood requests:  42%|████▏     | 202/476 [06:24<08:06,  1.78s/it]
Running loglikelihood requests:  43%|████▎     | 203/476 [06:26<08:04,  1.78s/it]
Running loglikelihood requests:  43%|████▎     | 204/476 [06:27<08:03,  1.78s/it]
Running loglikelihood requests:  43%|████▎     | 205/476 [06:29<08:01,  1.78s/it]
Running loglikelihood requests:  43%|████▎     | 206/476 [06:31<07:59,  1.78s/it]
Running loglikelihood requests:  43%|████▎     | 207/476 [06:33<07:57,  1.78s/it]
Running loglikelihood requests:  44%|████▎     | 208/476 [06:34<07:55,  1.78s/it]
Running loglikelihood requests:  44%|████▍     | 209/476 [06:36<07:53,  1.77s/it]
Running loglikelihood requests:  44%|████▍     | 210/476 [06:38<07:52,  1.77s/it]
Running loglikelihood requests:  44%|████▍     | 211/476 [06:40<07:50,  1.77s/it]
Running loglikelihood requests:  45%|████▍     | 212/476 [06:42<07:48,  1.77s/it]
Running loglikelihood requests:  45%|████▍     | 213/476 [06:43<07:46,  1.77s/it]
Running loglikelihood requests:  45%|████▍     | 214/476 [06:45<07:44,  1.77s/it]
Running loglikelihood requests:  45%|████▌     | 215/476 [06:47<07:42,  1.77s/it]
Running loglikelihood requests:  45%|████▌     | 216/476 [06:49<07:41,  1.77s/it]
Running loglikelihood requests:  46%|████▌     | 217/476 [06:50<07:39,  1.77s/it]
Running loglikelihood requests:  46%|████▌     | 218/476 [06:52<07:37,  1.77s/it]
Running loglikelihood requests:  46%|████▌     | 219/476 [06:54<07:35,  1.77s/it]
Running loglikelihood requests:  46%|████▌     | 220/476 [06:56<07:33,  1.77s/it]
Running loglikelihood requests:  46%|████▋     | 221/476 [06:58<07:32,  1.77s/it]
Running loglikelihood requests:  47%|████▋     | 222/476 [06:59<07:30,  1.77s/it]
Running loglikelihood requests:  47%|████▋     | 223/476 [07:01<07:28,  1.77s/it]
Running loglikelihood requests:  47%|████▋     | 224/476 [07:03<07:26,  1.77s/it]
Running loglikelihood requests:  47%|████▋     | 225/476 [07:05<07:24,  1.77s/it]
Running loglikelihood requests:  47%|████▋     | 226/476 [07:06<07:23,  1.77s/it]
Running loglikelihood requests:  48%|████▊     | 227/476 [07:08<07:21,  1.77s/it]
Running loglikelihood requests:  48%|████▊     | 228/476 [07:10<07:19,  1.77s/it]
Running loglikelihood requests:  48%|████▊     | 229/476 [07:12<07:17,  1.77s/it]
Running loglikelihood requests:  48%|████▊     | 230/476 [07:13<07:15,  1.77s/it]
Running loglikelihood requests:  49%|████▊     | 231/476 [07:15<07:13,  1.77s/it]
Running loglikelihood requests:  49%|████▊     | 232/476 [07:17<07:12,  1.77s/it]
Running loglikelihood requests:  49%|████▉     | 233/476 [07:19<07:10,  1.77s/it]
Running loglikelihood requests:  49%|████▉     | 234/476 [07:21<07:08,  1.77s/it]
Running loglikelihood requests:  49%|████▉     | 235/476 [07:22<07:06,  1.77s/it]
Running loglikelihood requests:  50%|████▉     | 236/476 [07:24<07:05,  1.77s/it]
Running loglikelihood requests:  50%|████▉     | 237/476 [07:26<07:03,  1.77s/it]
Running loglikelihood requests:  50%|█████     | 238/476 [07:28<07:01,  1.77s/it]
Running loglikelihood requests:  50%|█████     | 239/476 [07:29<06:59,  1.77s/it]
Running loglikelihood requests:  50%|█████     | 240/476 [07:31<06:57,  1.77s/it]
Running loglikelihood requests:  51%|█████     | 241/476 [07:33<06:55,  1.77s/it]
Running loglikelihood requests:  51%|█████     | 242/476 [07:35<06:53,  1.77s/it]
Running loglikelihood requests:  51%|█████▏    | 244/476 [07:37<05:15,  1.36s/it]
Running loglikelihood requests:  51%|█████▏    | 245/476 [07:38<05:37,  1.46s/it]
Running loglikelihood requests:  52%|█████▏    | 246/476 [07:40<05:54,  1.54s/it]
Running loglikelihood requests:  52%|█████▏    | 247/476 [07:42<06:07,  1.60s/it]
Running loglikelihood requests:  52%|█████▏    | 248/476 [07:44<06:16,  1.65s/it]
Running loglikelihood requests:  52%|█████▏    | 249/476 [07:45<06:22,  1.68s/it]
Running loglikelihood requests:  53%|█████▎    | 250/476 [07:47<06:25,  1.71s/it]
Running loglikelihood requests:  53%|█████▎    | 251/476 [07:49<06:28,  1.73s/it]
Running loglikelihood requests:  53%|█████▎    | 252/476 [07:51<06:29,  1.74s/it]
Running loglikelihood requests:  53%|█████▎    | 253/476 [07:52<06:29,  1.75s/it]
Running loglikelihood requests:  53%|█████▎    | 254/476 [07:54<06:29,  1.75s/it]
Running loglikelihood requests:  54%|█████▎    | 255/476 [07:56<06:28,  1.76s/it]
Running loglikelihood requests:  54%|█████▍    | 256/476 [07:58<06:27,  1.76s/it]
Running loglikelihood requests:  54%|█████▍    | 257/476 [07:59<06:26,  1.76s/it]
Running loglikelihood requests:  54%|█████▍    | 258/476 [08:01<06:24,  1.76s/it]
Running loglikelihood requests:  54%|█████▍    | 259/476 [08:03<06:22,  1.76s/it]
Running loglikelihood requests:  55%|█████▍    | 260/476 [08:05<06:21,  1.77s/it]
Running loglikelihood requests:  55%|█████▍    | 261/476 [08:07<06:19,  1.77s/it]
Running loglikelihood requests:  55%|█████▌    | 262/476 [08:08<06:18,  1.77s/it]
Running loglikelihood requests:  55%|█████▌    | 263/476 [08:10<06:16,  1.77s/it]
Running loglikelihood requests:  55%|█████▌    | 264/476 [08:12<06:14,  1.77s/it]
Running loglikelihood requests:  56%|█████▌    | 265/476 [08:14<06:12,  1.77s/it]
Running loglikelihood requests:  56%|█████▌    | 266/476 [08:15<06:10,  1.77s/it]
Running loglikelihood requests:  56%|█████▌    | 267/476 [08:17<06:09,  1.77s/it]
Running loglikelihood requests:  56%|█████▋    | 268/476 [08:19<06:07,  1.77s/it]
Running loglikelihood requests:  57%|█████▋    | 269/476 [08:21<06:05,  1.77s/it]
Running loglikelihood requests:  57%|█████▋    | 270/476 [08:22<06:03,  1.77s/it]
Running loglikelihood requests:  57%|█████▋    | 271/476 [08:24<06:02,  1.77s/it]
Running loglikelihood requests:  57%|█████▋    | 272/476 [08:26<05:49,  1.72s/it]
Running loglikelihood requests:  57%|█████▋    | 273/476 [08:27<05:40,  1.68s/it]
Running loglikelihood requests:  58%|█████▊    | 274/476 [08:29<05:34,  1.65s/it]
Running loglikelihood requests:  58%|█████▊    | 275/476 [08:31<05:28,  1.64s/it]
Running loglikelihood requests:  58%|█████▊    | 276/476 [08:32<05:24,  1.62s/it]
Running loglikelihood requests:  58%|█████▊    | 277/476 [08:34<05:21,  1.62s/it]
Running loglikelihood requests:  58%|█████▊    | 278/476 [08:35<05:18,  1.61s/it]
Running loglikelihood requests:  59%|█████▊    | 279/476 [08:37<05:16,  1.61s/it]
Running loglikelihood requests:  59%|█████▉    | 280/476 [08:39<05:14,  1.60s/it]
Running loglikelihood requests:  59%|█████▉    | 281/476 [08:40<05:12,  1.60s/it]
