2025-07-03:15:20:41,411 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:15:20:45,547 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:15:20:48,656 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-03:15:20:48,657 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:15:20:48,657 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:15:20:51,344 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   4%|▎         | 133/3600 [01:24<34:27,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 137/3600 [01:26<34:24,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 141/3600 [01:29<34:18,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 145/3600 [01:31<34:14,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 149/3600 [01:34<34:09,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 153/3600 [01:36<34:08,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 157/3600 [01:38<34:06,  1.68it/s]
Running loglikelihood requests:   4%|▍         | 161/3600 [01:41<34:05,  1.68it/s]
Running loglikelihood requests:   5%|▍         | 165/3600 [01:43<34:04,  1.68it/s]
Running loglikelihood requests:   5%|▍         | 169/3600 [01:46<34:03,  1.68it/s]
Running loglikelihood requests:   5%|▍         | 173/3600 [01:48<34:02,  1.68it/s]
Running loglikelihood requests:   5%|▍         | 177/3600 [01:50<33:59,  1.68it/s]
Running loglikelihood requests:   5%|▌         | 181/3600 [01:53<33:55,  1.68it/s]
Running loglikelihood requests:   5%|▌         | 185/3600 [01:55<33:49,  1.68it/s]
Running loglikelihood requests:   5%|▌         | 189/3600 [01:57<33:46,  1.68it/s]
Running loglikelihood requests:   5%|▌         | 193/3600 [02:00<33:44,  1.68it/s]
Running loglikelihood requests:   5%|▌         | 197/3600 [02:02<33:42,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 201/3600 [02:05<33:42,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 205/3600 [02:07<33:41,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 209/3600 [02:09<33:39,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 213/3600 [02:12<33:38,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 217/3600 [02:14<33:35,  1.68it/s]
Running loglikelihood requests:   6%|▌         | 221/3600 [02:16<33:31,  1.68it/s]
Running loglikelihood requests:   6%|▋         | 225/3600 [02:19<33:24,  1.68it/s]
Running loglikelihood requests:   6%|▋         | 229/3600 [02:21<33:19,  1.69it/s]
Running loglikelihood requests:   6%|▋         | 233/3600 [02:24<33:18,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 237/3600 [02:26<33:15,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 241/3600 [02:28<33:14,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 245/3600 [02:31<33:12,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 249/3600 [02:33<33:10,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 253/3600 [02:35<33:06,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 257/3600 [02:38<32:59,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 261/3600 [02:40<32:56,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 265/3600 [02:43<32:54,  1.69it/s]
Running loglikelihood requests:   7%|▋         | 269/3600 [02:45<32:53,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 273/3600 [02:47<32:52,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 277/3600 [02:50<32:52,  1.68it/s]
Running loglikelihood requests:   8%|▊         | 281/3600 [02:52<32:47,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 285/3600 [02:54<32:44,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 289/3600 [02:57<32:41,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 293/3600 [02:59<32:39,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 297/3600 [03:01<32:37,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 301/3600 [03:04<32:37,  1.69it/s]
Running loglikelihood requests:   8%|▊         | 305/3600 [03:06<32:34,  1.69it/s]
Running loglikelihood requests:   9%|▊         | 309/3600 [03:09<32:29,  1.69it/s]
Running loglikelihood requests:   9%|▊         | 313/3600 [03:11<32:26,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 317/3600 [03:13<32:23,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 321/3600 [03:16<32:22,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 325/3600 [03:18<32:21,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 329/3600 [03:20<32:20,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 333/3600 [03:23<32:18,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 337/3600 [03:25<32:13,  1.69it/s]
Running loglikelihood requests:   9%|▉         | 341/3600 [03:28<32:10,  1.69it/s]
Running loglikelihood requests:  10%|▉         | 345/3600 [03:30<32:05,  1.69it/s]
Running loglikelihood requests:  10%|▉         | 349/3600 [03:32<32:03,  1.69it/s]
Running loglikelihood requests:  10%|▉         | 353/3600 [03:35<32:02,  1.69it/s]
Running loglikelihood requests:  10%|▉         | 357/3600 [03:37<32:01,  1.69it/s]
Running loglikelihood requests:  10%|█         | 361/3600 [03:39<31:57,  1.69it/s]
Running loglikelihood requests:  10%|█         | 365/3600 [03:42<31:52,  1.69it/s]
Running loglikelihood requests:  10%|█         | 369/3600 [03:44<31:49,  1.69it/s]
Running loglikelihood requests:  10%|█         | 373/3600 [03:46<31:48,  1.69it/s]
Running loglikelihood requests:  10%|█         | 377/3600 [03:49<31:47,  1.69it/s]
Running loglikelihood requests:  11%|█         | 381/3600 [03:51<31:46,  1.69it/s]
Running loglikelihood requests:  11%|█         | 385/3600 [03:54<31:43,  1.69it/s]
Running loglikelihood requests:  11%|█         | 389/3600 [03:56<31:38,  1.69it/s]
Running loglikelihood requests:  11%|█         | 393/3600 [03:58<31:34,  1.69it/s]
Running loglikelihood requests:  11%|█         | 397/3600 [04:01<31:34,  1.69it/s]
Running loglikelihood requests:  11%|█         | 401/3600 [04:03<31:33,  1.69it/s]
Running loglikelihood requests:  11%|█▏        | 405/3600 [04:05<31:32,  1.69it/s]
Running loglikelihood requests:  11%|█▏        | 409/3600 [04:08<31:29,  1.69it/s]
Running loglikelihood requests:  11%|█▏        | 413/3600 [04:10<31:24,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 417/3600 [04:13<31:19,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 421/3600 [04:15<31:18,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 425/3600 [04:17<31:17,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 429/3600 [04:20<31:16,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 433/3600 [04:22<31:13,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 437/3600 [04:24<31:08,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 441/3600 [04:27<31:04,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 445/3600 [04:29<31:04,  1.69it/s]
Running loglikelihood requests:  12%|█▏        | 449/3600 [04:31<31:04,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 453/3600 [04:34<31:03,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 457/3600 [04:36<30:59,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 461/3600 [04:39<30:54,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 465/3600 [04:41<30:51,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 469/3600 [04:43<30:50,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 473/3600 [04:46<30:49,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 477/3600 [04:48<30:48,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 481/3600 [04:50<30:44,  1.69it/s]
Running loglikelihood requests:  13%|█▎        | 485/3600 [04:53<30:41,  1.69it/s]
Running loglikelihood requests:  14%|█▎        | 489/3600 [04:55<30:39,  1.69it/s]
Running loglikelihood requests:  14%|█▎        | 493/3600 [04:57<30:37,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 497/3600 [05:00<30:36,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 501/3600 [05:02<30:34,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 505/3600 [05:05<30:30,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 509/3600 [05:07<30:26,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 513/3600 [05:09<30:24,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 517/3600 [05:12<30:22,  1.69it/s]
Running loglikelihood requests:  14%|█▍        | 521/3600 [05:14<30:23,  1.69it/s]
Running loglikelihood requests:  15%|█▍        | 525/3600 [05:16<30:24,  1.69it/s]
Running loglikelihood requests:  15%|█▍        | 529/3600 [05:19<30:24,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 533/3600 [05:21<30:21,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 537/3600 [05:24<30:16,  1.69it/s]
Running loglikelihood requests:  15%|█▌        | 541/3600 [05:26<30:12,  1.69it/s]
Running loglikelihood requests:  15%|█▌        | 545/3600 [05:28<30:12,  1.69it/s]
Running loglikelihood requests:  15%|█▌        | 549/3600 [05:31<30:10,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 553/3600 [05:33<30:09,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 557/3600 [05:35<30:08,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 561/3600 [05:38<30:06,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 565/3600 [05:40<30:03,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 569/3600 [05:43<29:58,  1.69it/s]
Running loglikelihood requests:  16%|█▌        | 573/3600 [05:45<29:54,  1.69it/s]
Running loglikelihood requests:  16%|█▌        | 577/3600 [05:47<29:52,  1.69it/s]
Running loglikelihood requests:  16%|█▌        | 581/3600 [05:50<29:52,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 585/3600 [05:52<29:50,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 589/3600 [05:54<29:49,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 593/3600 [05:57<29:47,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 597/3600 [05:59<29:45,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 601/3600 [06:02<29:41,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 605/3600 [06:04<29:38,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 609/3600 [06:06<29:36,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 613/3600 [06:09<29:33,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 617/3600 [06:11<29:31,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 621/3600 [06:13<29:29,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 625/3600 [06:16<29:28,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 629/3600 [06:18<29:26,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 633/3600 [06:21<29:23,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 637/3600 [06:23<29:17,  1.69it/s]
Running loglikelihood requests:  18%|█▊        | 641/3600 [06:25<29:13,  1.69it/s]
Running loglikelihood requests:  18%|█▊        | 645/3600 [06:28<29:12,  1.69it/s]
Running loglikelihood requests:  18%|█▊        | 649/3600 [06:30<29:10,  1.69it/s]
Running loglikelihood requests:  18%|█▊        | 653/3600 [06:32<29:09,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 657/3600 [06:35<29:07,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 661/3600 [06:37<29:06,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 665/3600 [06:40<29:02,  1.68it/s]
Running loglikelihood requests:  19%|█▊        | 669/3600 [06:42<28:57,  1.69it/s]
Running loglikelihood requests:  19%|█▊        | 673/3600 [06:44<28:54,  1.69it/s]
Running loglikelihood requests:  19%|█▉        | 677/3600 [06:47<28:53,  1.69it/s]
Running loglikelihood requests:  19%|█▉        | 681/3600 [06:49<28:52,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 685/3600 [06:51<28:50,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 689/3600 [06:54<28:49,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 693/3600 [06:56<28:47,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 697/3600 [06:59<28:43,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 701/3600 [07:01<28:38,  1.69it/s]
Running loglikelihood requests:  20%|█▉        | 705/3600 [07:03<28:34,  1.69it/s]
Running loglikelihood requests:  20%|█▉        | 709/3600 [07:06<28:33,  1.69it/s]
Running loglikelihood requests:  20%|█▉        | 713/3600 [07:08<28:31,  1.69it/s]
Running loglikelihood requests:  20%|█▉        | 717/3600 [07:10<28:31,  1.68it/s]
Running loglikelihood requests:  20%|██        | 721/3600 [07:13<28:29,  1.68it/s]
Running loglikelihood requests:  20%|██        | 725/3600 [07:15<28:26,  1.69it/s]
Running loglikelihood requests:  20%|██        | 729/3600 [07:18<28:21,  1.69it/s]
Running loglikelihood requests:  20%|██        | 733/3600 [07:20<28:17,  1.69it/s]
Running loglikelihood requests:  20%|██        | 737/3600 [07:22<28:16,  1.69it/s]
Running loglikelihood requests:  21%|██        | 741/3600 [07:25<28:15,  1.69it/s]
Running loglikelihood requests:  21%|██        | 745/3600 [07:27<28:14,  1.69it/s]
Running loglikelihood requests:  21%|██        | 749/3600 [07:29<28:12,  1.68it/s]
Running loglikelihood requests:  21%|██        | 753/3600 [07:32<28:11,  1.68it/s]
Running loglikelihood requests:  21%|██        | 757/3600 [07:34<28:07,  1.68it/s]
Running loglikelihood requests:  21%|██        | 761/3600 [07:36<28:04,  1.69it/s]
Running loglikelihood requests:  21%|██▏       | 765/3600 [07:39<28:00,  1.69it/s]
Running loglikelihood requests:  21%|██▏       | 769/3600 [07:41<27:58,  1.69it/s]
Running loglikelihood requests:  21%|██▏       | 773/3600 [07:44<27:57,  1.69it/s]
Running loglikelihood requests:  22%|██▏       | 777/3600 [07:46<27:55,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 781/3600 [07:48<27:53,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 785/3600 [07:51<27:51,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 789/3600 [07:53<27:48,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 793/3600 [07:55<27:45,  1.69it/s]
Running loglikelihood requests:  22%|██▏       | 797/3600 [07:58<27:42,  1.69it/s]
Running loglikelihood requests:  22%|██▏       | 801/3600 [08:00<27:40,  1.69it/s]
Running loglikelihood requests:  22%|██▏       | 805/3600 [08:03<27:38,  1.69it/s]
Running loglikelihood requests:  22%|██▏       | 809/3600 [08:05<27:36,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 813/3600 [08:07<27:34,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 817/3600 [08:10<27:31,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 821/3600 [08:12<27:26,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 825/3600 [08:14<27:22,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 829/3600 [08:17<27:21,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 833/3600 [08:19<27:20,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 837/3600 [08:22<27:18,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 841/3600 [08:24<27:17,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 845/3600 [08:26<27:15,  1.68it/s]
Running loglikelihood requests:  24%|██▎       | 849/3600 [08:29<27:11,  1.69it/s]
Running loglikelihood requests:  24%|██▎       | 853/3600 [08:31<27:07,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 857/3600 [08:33<27:04,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 861/3600 [08:36<27:02,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 865/3600 [08:38<27:01,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 869/3600 [08:41<26:59,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 873/3600 [08:43<26:57,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 877/3600 [08:45<26:52,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 881/3600 [08:48<26:48,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 885/3600 [08:50<26:47,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 889/3600 [08:52<26:46,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 893/3600 [08:55<26:45,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 897/3600 [08:57<26:44,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 901/3600 [09:00<26:41,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 905/3600 [09:02<26:36,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 909/3600 [09:04<26:31,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 913/3600 [09:07<26:30,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 917/3600 [09:09<26:29,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 921/3600 [09:11<26:28,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 925/3600 [09:14<26:27,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 929/3600 [09:16<26:23,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 933/3600 [09:18<26:18,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 937/3600 [09:21<26:14,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 941/3600 [09:23<26:13,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 945/3600 [09:26<26:12,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 949/3600 [09:28<26:11,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 953/3600 [09:30<26:09,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 957/3600 [09:33<26:06,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 961/3600 [09:35<26:03,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 965/3600 [09:37<25:59,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 969/3600 [09:40<25:57,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 973/3600 [09:42<25:56,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 977/3600 [09:45<25:55,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 981/3600 [09:47<25:51,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 985/3600 [09:49<25:47,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 989/3600 [09:52<25:43,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 993/3600 [09:54<25:42,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 997/3600 [09:56<25:41,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1001/3600 [09:59<25:39,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1005/3600 [10:01<25:38,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1009/3600 [10:03<25:34,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1013/3600 [10:06<25:32,  1.69it/s]
