2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:18:13:43,205 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:18:13:46,296 INFO     [__main__.py:376] Selected Tasks: ['offendes']
2025-07-02:18:13:46,297 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:18:13:46,297 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:18:13:48,777 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

  7%|▋         | 943/13606 [00:02<00:29, 424.29it/s]
  7%|▋         | 986/13606 [00:02<00:29, 424.52it/s]
  8%|▊         | 1029/13606 [00:02<00:29, 424.55it/s]
  8%|▊         | 1072/13606 [00:02<00:29, 424.85it/s]
  8%|▊         | 1115/13606 [00:02<00:29, 424.76it/s]
  9%|▊         | 1158/13606 [00:02<00:29, 424.72it/s]
  9%|▉         | 1201/13606 [00:02<00:29, 425.10it/s]
  9%|▉         | 1244/13606 [00:02<00:29, 425.06it/s]
  9%|▉         | 1287/13606 [00:03<00:28, 425.01it/s]
 10%|▉         | 1330/13606 [00:03<00:28, 424.91it/s]
 10%|█         | 1373/13606 [00:03<00:28, 425.00it/s]
 10%|█         | 1416/13606 [00:03<00:28, 425.65it/s]
 11%|█         | 1459/13606 [00:03<00:28, 425.74it/s]
 11%|█         | 1502/13606 [00:03<00:28, 425.65it/s]
 11%|█▏        | 1545/13606 [00:03<00:28, 425.51it/s]
 12%|█▏        | 1588/13606 [00:03<00:28, 424.85it/s]
 12%|█▏        | 1631/13606 [00:03<00:28, 424.83it/s]
 12%|█▏        | 1674/13606 [00:03<00:28, 424.23it/s]
 13%|█▎        | 1717/13606 [00:04<00:28, 424.42it/s]
 13%|█▎        | 1760/13606 [00:04<00:27, 424.68it/s]
 13%|█▎        | 1803/13606 [00:04<00:27, 424.54it/s]
 14%|█▎        | 1846/13606 [00:04<00:27, 424.86it/s]
 14%|█▍        | 1889/13606 [00:04<00:27, 424.70it/s]
 14%|█▍        | 1932/13606 [00:04<00:27, 424.49it/s]
 15%|█▍        | 1975/13606 [00:04<00:27, 424.50it/s]
 15%|█▍        | 2018/13606 [00:04<00:27, 424.40it/s]
 15%|█▌        | 2061/13606 [00:04<00:27, 424.43it/s]
 15%|█▌        | 2104/13606 [00:04<00:27, 424.51it/s]
 16%|█▌        | 2147/13606 [00:05<00:26, 424.54it/s]
 16%|█▌        | 2190/13606 [00:05<00:26, 424.78it/s]
 16%|█▋        | 2233/13606 [00:05<00:26, 424.54it/s]
 17%|█▋        | 2276/13606 [00:05<00:26, 423.95it/s]
 17%|█▋        | 2319/13606 [00:05<00:26, 423.30it/s]
 17%|█▋        | 2362/13606 [00:05<00:26, 422.86it/s]
 18%|█▊        | 2405/13606 [00:05<00:26, 422.76it/s]
 18%|█▊        | 2448/13606 [00:05<00:26, 423.10it/s]
 18%|█▊        | 2491/13606 [00:05<00:26, 423.14it/s]
 19%|█▊        | 2534/13606 [00:05<00:26, 423.70it/s]
 19%|█▉        | 2577/13606 [00:06<00:26, 423.70it/s]
 19%|█▉        | 2620/13606 [00:06<00:25, 424.20it/s]
 20%|█▉        | 2663/13606 [00:06<00:25, 424.17it/s]
 20%|█▉        | 2706/13606 [00:06<00:25, 424.03it/s]
 20%|██        | 2749/13606 [00:06<00:25, 424.27it/s]
 21%|██        | 2792/13606 [00:06<00:25, 424.04it/s]
 21%|██        | 2835/13606 [00:06<00:25, 423.85it/s]
 21%|██        | 2878/13606 [00:06<00:25, 423.55it/s]
 21%|██▏       | 2921/13606 [00:06<00:25, 423.18it/s]
 22%|██▏       | 2964/13606 [00:06<00:25, 424.13it/s]
 22%|██▏       | 3007/13606 [00:07<00:24, 425.01it/s]
 22%|██▏       | 3050/13606 [00:07<00:24, 425.84it/s]
 23%|██▎       | 3093/13606 [00:07<00:24, 426.28it/s]
 23%|██▎       | 3136/13606 [00:07<00:24, 426.67it/s]
 23%|██▎       | 3179/13606 [00:07<00:24, 426.96it/s]
 24%|██▎       | 3222/13606 [00:07<00:24, 426.99it/s]
 24%|██▍       | 3265/13606 [00:07<00:24, 427.42it/s]
 24%|██▍       | 3308/13606 [00:07<00:24, 427.33it/s]
 25%|██▍       | 3351/13606 [00:07<00:24, 427.13it/s]
 25%|██▍       | 3394/13606 [00:07<00:23, 426.92it/s]
 25%|██▌       | 3437/13606 [00:08<00:23, 426.20it/s]
 26%|██▌       | 3480/13606 [00:08<00:23, 425.48it/s]
 26%|██▌       | 3523/13606 [00:08<00:23, 425.02it/s]
 26%|██▌       | 3566/13606 [00:08<00:23, 425.28it/s]
 27%|██▋       | 3609/13606 [00:08<00:23, 425.46it/s]
 27%|██▋       | 3652/13606 [00:08<00:23, 425.38it/s]
 27%|██▋       | 3695/13606 [00:08<00:23, 425.42it/s]
 27%|██▋       | 3738/13606 [00:08<00:23, 425.63it/s]
 28%|██▊       | 3781/13606 [00:08<00:23, 425.81it/s]
 28%|██▊       | 3824/13606 [00:09<00:22, 426.09it/s]
 28%|██▊       | 3867/13606 [00:09<00:22, 426.02it/s]
 29%|██▊       | 3910/13606 [00:09<00:22, 425.99it/s]
 29%|██▉       | 3953/13606 [00:09<00:22, 425.96it/s]
 29%|██▉       | 3996/13606 [00:09<00:22, 425.44it/s]
 30%|██▉       | 4039/13606 [00:09<00:22, 425.01it/s]
 30%|███       | 4082/13606 [00:09<00:22, 424.78it/s]
 30%|███       | 4125/13606 [00:09<00:22, 424.75it/s]
 31%|███       | 4168/13606 [00:09<00:22, 424.67it/s]
 31%|███       | 4211/13606 [00:09<00:22, 424.58it/s]
 31%|███▏      | 4254/13606 [00:10<00:22, 424.65it/s]
 32%|███▏      | 4297/13606 [00:10<00:21, 424.58it/s]
 32%|███▏      | 4340/13606 [00:10<00:21, 424.46it/s]
 32%|███▏      | 4383/13606 [00:10<00:21, 424.44it/s]
 33%|███▎      | 4426/13606 [00:10<00:21, 423.79it/s]
 33%|███▎      | 4469/13606 [00:10<00:21, 424.82it/s]
 33%|███▎      | 4512/13606 [00:10<00:21, 424.91it/s]
 33%|███▎      | 4555/13606 [00:10<00:21, 424.86it/s]
 34%|███▍      | 4598/13606 [00:10<00:21, 425.11it/s]
 34%|███▍      | 4641/13606 [00:10<00:21, 424.91it/s]
 34%|███▍      | 4684/13606 [00:11<00:20, 425.26it/s]
 35%|███▍      | 4727/13606 [00:11<00:20, 424.88it/s]
 35%|███▌      | 4770/13606 [00:11<00:20, 425.06it/s]
 35%|███▌      | 4813/13606 [00:11<00:20, 425.48it/s]
 36%|███▌      | 4856/13606 [00:11<00:20, 425.18it/s]
 36%|███▌      | 4899/13606 [00:11<00:20, 425.13it/s]
 36%|███▋      | 4942/13606 [00:11<00:20, 425.24it/s]
 37%|███▋      | 4985/13606 [00:11<00:20, 425.32it/s]
 37%|███▋      | 5028/13606 [00:11<00:20, 425.65it/s]
 37%|███▋      | 5071/13606 [00:11<00:20, 425.54it/s]
 38%|███▊      | 5114/13606 [00:12<00:19, 425.52it/s]
 38%|███▊      | 5157/13606 [00:12<00:19, 425.46it/s]
 38%|███▊      | 5200/13606 [00:12<00:19, 424.97it/s]
 39%|███▊      | 5243/13606 [00:12<00:19, 424.88it/s]
 39%|███▉      | 5286/13606 [00:12<00:19, 424.33it/s]
 39%|███▉      | 5329/13606 [00:12<00:19, 424.01it/s]
 39%|███▉      | 5372/13606 [00:12<00:19, 424.07it/s]
 40%|███▉      | 5415/13606 [00:12<00:19, 424.47it/s]
 40%|████      | 5458/13606 [00:12<00:19, 424.87it/s]
 40%|████      | 5501/13606 [00:12<00:19, 424.48it/s]
 41%|████      | 5544/13606 [00:13<00:18, 424.68it/s]
 41%|████      | 5587/13606 [00:13<00:18, 425.02it/s]
 41%|████▏     | 5630/13606 [00:13<00:18, 424.97it/s]
 42%|████▏     | 5673/13606 [00:13<00:18, 425.09it/s]
 42%|████▏     | 5716/13606 [00:13<00:18, 424.76it/s]
 42%|████▏     | 5759/13606 [00:13<00:18, 424.80it/s]
 43%|████▎     | 5802/13606 [00:13<00:18, 425.05it/s]
 43%|████▎     | 5845/13606 [00:13<00:18, 425.05it/s]
 43%|████▎     | 5888/13606 [00:13<00:18, 425.04it/s]
 44%|████▎     | 5931/13606 [00:13<00:18, 425.17it/s]
 44%|████▍     | 5974/13606 [00:14<00:17, 425.23it/s]
 44%|████▍     | 6017/13606 [00:14<00:17, 425.56it/s]
 45%|████▍     | 6060/13606 [00:14<00:17, 425.44it/s]
 45%|████▍     | 6103/13606 [00:14<00:17, 425.73it/s]
 45%|████▌     | 6146/13606 [00:14<00:17, 425.67it/s]
 45%|████▌     | 6189/13606 [00:14<00:17, 425.42it/s]
 46%|████▌     | 6232/13606 [00:14<00:17, 425.66it/s]
 46%|████▌     | 6275/13606 [00:14<00:17, 425.86it/s]
 46%|████▋     | 6318/13606 [00:14<00:17, 425.46it/s]
 47%|████▋     | 6361/13606 [00:14<00:17, 425.33it/s]
 47%|████▋     | 6404/13606 [00:15<00:16, 425.12it/s]
 47%|████▋     | 6447/13606 [00:15<00:16, 425.02it/s]
 48%|████▊     | 6490/13606 [00:15<00:16, 425.14it/s]
 48%|████▊     | 6533/13606 [00:15<00:16, 425.18it/s]
 48%|████▊     | 6576/13606 [00:15<00:16, 425.20it/s]
 49%|████▊     | 6619/13606 [00:15<00:16, 425.33it/s]
 49%|████▉     | 6662/13606 [00:15<00:16, 425.16it/s]
 49%|████▉     | 6705/13606 [00:15<00:16, 425.48it/s]
 50%|████▉     | 6748/13606 [00:15<00:16, 425.29it/s]
 50%|████▉     | 6791/13606 [00:15<00:16, 425.48it/s]
 50%|█████     | 6834/13606 [00:16<00:15, 425.33it/s]
 51%|█████     | 6877/13606 [00:16<00:15, 425.77it/s]
 51%|█████     | 6920/13606 [00:16<00:15, 425.65it/s]
 51%|█████     | 6963/13606 [00:16<00:15, 425.46it/s]
 51%|█████▏    | 7006/13606 [00:16<00:15, 425.52it/s]
 52%|█████▏    | 7049/13606 [00:16<00:15, 426.14it/s]
 52%|█████▏    | 7092/13606 [00:16<00:15, 425.55it/s]
 52%|█████▏    | 7135/13606 [00:16<00:15, 425.10it/s]
 53%|█████▎    | 7178/13606 [00:16<00:15, 425.15it/s]
 53%|█████▎    | 7221/13606 [00:16<00:14, 426.06it/s]
 53%|█████▎    | 7264/13606 [00:17<00:14, 426.40it/s]
 54%|█████▎    | 7307/13606 [00:17<00:14, 426.19it/s]
 54%|█████▍    | 7350/13606 [00:17<00:14, 426.32it/s]
 54%|█████▍    | 7393/13606 [00:17<00:14, 425.82it/s]
 55%|█████▍    | 7436/13606 [00:17<00:14, 426.06it/s]
 55%|█████▍    | 7479/13606 [00:17<00:14, 425.46it/s]
 55%|█████▌    | 7522/13606 [00:17<00:14, 425.47it/s]
 56%|█████▌    | 7565/13606 [00:17<00:14, 425.68it/s]
 56%|█████▌    | 7608/13606 [00:17<00:14, 425.53it/s]
 56%|█████▌    | 7651/13606 [00:18<00:29, 200.84it/s]
 57%|█████▋    | 7693/13606 [00:18<00:24, 237.27it/s]
 57%|█████▋    | 7736/13606 [00:18<00:21, 273.16it/s]
 57%|█████▋    | 7779/13606 [00:18<00:19, 305.79it/s]
 57%|█████▋    | 7822/13606 [00:18<00:17, 333.23it/s]
 58%|█████▊    | 7865/13606 [00:18<00:16, 355.58it/s]
 58%|█████▊    | 7908/13606 [00:18<00:15, 373.69it/s]
 58%|█████▊    | 7951/13606 [00:19<00:14, 387.46it/s]
 59%|█████▉    | 7994/13606 [00:19<00:14, 397.88it/s]
 59%|█████▉    | 8037/13606 [00:19<00:13, 405.57it/s]
 59%|█████▉    | 8080/13606 [00:19<00:13, 410.98it/s]
 60%|█████▉    | 8123/13606 [00:19<00:13, 414.56it/s]
 60%|██████    | 8166/13606 [00:19<00:13, 417.41it/s]
 60%|██████    | 8209/13606 [00:19<00:12, 419.32it/s]
 61%|██████    | 8252/13606 [00:19<00:12, 421.02it/s]
 61%|██████    | 8295/13606 [00:19<00:12, 422.32it/s]
 61%|██████▏   | 8338/13606 [00:20<00:12, 422.95it/s]
 62%|██████▏   | 8381/13606 [00:20<00:12, 423.43it/s]
 62%|██████▏   | 8424/13606 [00:20<00:12, 424.03it/s]
 62%|██████▏   | 8467/13606 [00:20<00:12, 424.27it/s]
 63%|██████▎   | 8510/13606 [00:20<00:11, 424.67it/s]
 63%|██████▎   | 8553/13606 [00:20<00:11, 424.98it/s]
 63%|██████▎   | 8596/13606 [00:20<00:11, 425.05it/s]
 63%|██████▎   | 8639/13606 [00:20<00:11, 425.50it/s]
 64%|██████▍   | 8682/13606 [00:20<00:11, 425.27it/s]
 64%|██████▍   | 8725/13606 [00:20<00:11, 425.40it/s]
 64%|██████▍   | 8768/13606 [00:21<00:11, 425.45it/s]
 65%|██████▍   | 8811/13606 [00:21<00:11, 425.35it/s]
 65%|██████▌   | 8854/13606 [00:21<00:11, 425.76it/s]
 65%|██████▌   | 8897/13606 [00:21<00:11, 425.76it/s]
 66%|██████▌   | 8940/13606 [00:21<00:10, 425.75it/s]
 66%|██████▌   | 8983/13606 [00:21<00:10, 425.71it/s]
 66%|██████▋   | 9026/13606 [00:21<00:10, 425.28it/s]
 67%|██████▋   | 9069/13606 [00:21<00:10, 425.53it/s]
 67%|██████▋   | 9112/13606 [00:21<00:10, 425.72it/s]
 67%|██████▋   | 9155/13606 [00:21<00:10, 425.41it/s]
 68%|██████▊   | 9198/13606 [00:22<00:10, 425.39it/s]
 68%|██████▊   | 9241/13606 [00:22<00:10, 425.52it/s]
 68%|██████▊   | 9284/13606 [00:22<00:10, 425.30it/s]
 69%|██████▊   | 9327/13606 [00:22<00:10, 425.06it/s]
 69%|██████▉   | 9370/13606 [00:22<00:09, 424.78it/s]
 69%|██████▉   | 9413/13606 [00:22<00:09, 424.82it/s]
 69%|██████▉   | 9456/13606 [00:22<00:09, 424.99it/s]
 70%|██████▉   | 9499/13606 [00:22<00:09, 425.28it/s]
 70%|███████   | 9542/13606 [00:22<00:09, 425.36it/s]
 70%|███████   | 9585/13606 [00:22<00:09, 425.30it/s]
 71%|███████   | 9628/13606 [00:23<00:09, 425.71it/s]
 71%|███████   | 9671/13606 [00:23<00:09, 424.93it/s]
 71%|███████▏  | 9714/13606 [00:23<00:09, 424.95it/s]
 72%|███████▏  | 9757/13606 [00:23<00:09, 425.13it/s]
 72%|███████▏  | 9800/13606 [00:23<00:08, 425.44it/s]
 72%|███████▏  | 9843/13606 [00:23<00:08, 425.69it/s]
 73%|███████▎  | 9886/13606 [00:23<00:08, 425.77it/s]
 73%|███████▎  | 9929/13606 [00:23<00:08, 425.77it/s]
 73%|███████▎  | 9972/13606 [00:23<00:08, 425.62it/s]
 74%|███████▎  | 10015/13606 [00:23<00:08, 425.77it/s]
 74%|███████▍  | 10058/13606 [00:24<00:08, 425.48it/s]
 74%|███████▍  | 10101/13606 [00:24<00:08, 425.59it/s]
 75%|███████▍  | 10144/13606 [00:24<00:08, 425.72it/s]
 75%|███████▍  | 10187/13606 [00:24<00:08, 425.55it/s]
 75%|███████▌  | 10230/13606 [00:24<00:07, 425.35it/s]
 76%|███████▌  | 10273/13606 [00:24<00:07, 425.36it/s]
 76%|███████▌  | 10316/13606 [00:24<00:07, 425.31it/s]
 76%|███████▌  | 10359/13606 [00:24<00:07, 425.27it/s]
 76%|███████▋  | 10402/13606 [00:24<00:07, 425.05it/s]
 77%|███████▋  | 10445/13606 [00:24<00:07, 424.90it/s]
 77%|███████▋  | 10488/13606 [00:25<00:07, 424.93it/s]
 77%|███████▋  | 10531/13606 [00:25<00:07, 425.17it/s]
 78%|███████▊  | 10574/13606 [00:25<00:07, 425.32it/s]
 78%|███████▊  | 10617/13606 [00:25<00:07, 425.66it/s]
 78%|███████▊  | 10660/13606 [00:25<00:06, 425.62it/s]
 79%|███████▊  | 10703/13606 [00:25<00:06, 426.09it/s]
 79%|███████▉  | 10746/13606 [00:25<00:06, 425.10it/s]
 79%|███████▉  | 10789/13606 [00:25<00:06, 425.18it/s]
 80%|███████▉  | 10832/13606 [00:25<00:06, 425.22it/s]
 80%|███████▉  | 10875/13606 [00:25<00:06, 425.36it/s]
 80%|████████  | 10918/13606 [00:26<00:06, 425.66it/s]
 81%|████████  | 10961/13606 [00:26<00:06, 425.52it/s]
 81%|████████  | 11004/13606 [00:26<00:06, 425.50it/s]
 81%|████████  | 11047/13606 [00:26<00:06, 425.59it/s]
 82%|████████▏ | 11090/13606 [00:26<00:05, 425.31it/s]
 82%|████████▏ | 11133/13606 [00:26<00:05, 425.46it/s]
 82%|████████▏ | 11176/13606 [00:26<00:05, 425.33it/s]
 82%|████████▏ | 11219/13606 [00:26<00:05, 425.15it/s]
 83%|████████▎ | 11262/13606 [00:26<00:05, 425.95it/s]
 83%|████████▎ | 11305/13606 [00:26<00:05, 426.10it/s]
 83%|████████▎ | 11348/13606 [00:27<00:05, 426.48it/s]
 84%|████████▎ | 11391/13606 [00:27<00:05, 426.13it/s]
 84%|████████▍ | 11434/13606 [00:27<00:05, 425.74it/s]
 84%|████████▍ | 11477/13606 [00:27<00:05, 425.71it/s]
 85%|████████▍ | 11520/13606 [00:27<00:04, 424.86it/s]
 85%|████████▍ | 11563/13606 [00:27<00:04, 424.90it/s]
 85%|████████▌ | 11606/13606 [00:27<00:04, 424.94it/s]
 86%|████████▌ | 11649/13606 [00:27<00:04, 425.03it/s]
 86%|████████▌ | 11692/13606 [00:27<00:04, 425.05it/s]
 86%|████████▌ | 11735/13606 [00:27<00:04, 425.00it/s]
 87%|████████▋ | 11778/13606 [00:28<00:04, 425.24it/s]
 87%|████████▋ | 11821/13606 [00:28<00:04, 425.64it/s]
 87%|████████▋ | 11864/13606 [00:28<00:04, 425.37it/s]
 88%|████████▊ | 11907/13606 [00:28<00:03, 425.29it/s]
 88%|████████▊ | 11950/13606 [00:28<00:03, 424.81it/s]
 88%|████████▊ | 11993/13606 [00:28<00:03, 425.08it/s]
 88%|████████▊ | 12036/13606 [00:28<00:03, 425.29it/s]
 89%|████████▉ | 12079/13606 [00:28<00:03, 424.88it/s]
 89%|████████▉ | 12122/13606 [00:28<00:03, 425.30it/s]
 89%|████████▉ | 12165/13606 [00:29<00:03, 425.25it/s]
 90%|████████▉ | 12208/13606 [00:29<00:03, 425.21it/s]
 90%|█████████ | 12251/13606 [00:29<00:03, 425.34it/s]
 90%|█████████ | 12294/13606 [00:29<00:03, 424.88it/s]
 91%|█████████ | 12337/13606 [00:29<00:02, 425.11it/s]
 91%|█████████ | 12380/13606 [00:29<00:02, 424.60it/s]
 91%|█████████▏| 12423/13606 [00:29<00:02, 424.06it/s]
 92%|█████████▏| 12466/13606 [00:29<00:02, 424.48it/s]
 92%|█████████▏| 12509/13606 [00:29<00:02, 424.25it/s]
 92%|█████████▏| 12552/13606 [00:29<00:02, 424.61it/s]
 93%|█████████▎| 12595/13606 [00:30<00:02, 424.41it/s]
 93%|█████████▎| 12638/13606 [00:30<00:02, 423.88it/s]
 93%|█████████▎| 12681/13606 [00:30<00:02, 424.12it/s]
 94%|█████████▎| 12724/13606 [00:30<00:02, 424.01it/s]
 94%|█████████▍| 12767/13606 [00:30<00:01, 424.42it/s]
 94%|█████████▍| 12810/13606 [00:30<00:01, 424.41it/s]
 94%|█████████▍| 12853/13606 [00:30<00:01, 424.53it/s]
 95%|█████████▍| 12896/13606 [00:30<00:01, 424.51it/s]
 95%|█████████▌| 12939/13606 [00:30<00:01, 424.47it/s]
 95%|█████████▌| 12982/13606 [00:30<00:01, 424.32it/s]
 96%|█████████▌| 13025/13606 [00:31<00:01, 424.56it/s]
 96%|█████████▌| 13068/13606 [00:31<00:01, 424.53it/s]
 96%|█████████▋| 13111/13606 [00:31<00:01, 424.99it/s]
 97%|█████████▋| 13154/13606 [00:31<00:01, 424.86it/s]
 97%|█████████▋| 13197/13606 [00:31<00:00, 424.29it/s]
 97%|█████████▋| 13240/13606 [00:31<00:00, 424.39it/s]
 98%|█████████▊| 13283/13606 [00:31<00:00, 424.30it/s]
 98%|█████████▊| 13326/13606 [00:31<00:00, 424.55it/s]
 98%|█████████▊| 13369/13606 [00:31<00:00, 424.73it/s]
 99%|█████████▊| 13412/13606 [00:31<00:00, 424.41it/s]
 99%|█████████▉| 13455/13606 [00:32<00:00, 424.60it/s]
 99%|█████████▉| 13498/13606 [00:32<00:00, 424.55it/s]
100%|█████████▉| 13541/13606 [00:32<00:00, 424.57it/s]
100%|█████████▉| 13584/13606 [00:32<00:00, 424.31it/s]
100%|██████████| 13606/13606 [00:32<00:00, 419.92it/s]
2025-07-02:18:14:36,915 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/54424 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54424 [00:11<173:40:33, 11.49s/it]
Running loglikelihood requests:   0%|          | 3/54424 [00:21<98:57:25,  6.55s/it] 
Running loglikelihood requests:   0%|          | 4/54424 [00:30<115:05:19,  7.61s/it]
Running loglikelihood requests:   0%|          | 5/54424 [00:38<114:15:29,  7.56s/it]
Running loglikelihood requests:   0%|          | 7/54424 [00:45<86:03:58,  5.69s/it] 
Running loglikelihood requests:   0%|          | 8/54424 [00:53<92:52:26,  6.14s/it]
Running loglikelihood requests:   0%|          | 9/54424 [00:58<89:20:01,  5.91s/it]
Running loglikelihood requests:   0%|          | 11/54424 [01:03<67:47:22,  4.48s/it]
Running loglikelihood requests:   0%|          | 12/54424 [01:08<70:32:55,  4.67s/it]
Running loglikelihood requests:   0%|          | 13/54424 [01:13<71:43:42,  4.75s/it]
Running loglikelihood requests:   0%|          | 15/54424 [01:18<57:24:36,  3.80s/it]
Running loglikelihood requests:   0%|          | 16/54424 [01:23<61:28:46,  4.07s/it]
Running loglikelihood requests:   0%|          | 17/54424 [01:28<63:10:47,  4.18s/it]
Running loglikelihood requests:   0%|          | 19/54424 [01:32<51:10:50,  3.39s/it]
Running loglikelihood requests:   0%|          | 20/54424 [01:37<55:06:16,  3.65s/it]
Running loglikelihood requests:   0%|          | 21/54424 [01:41<58:19:57,  3.86s/it]
Running loglikelihood requests:   0%|          | 23/54424 [01:46<48:21:08,  3.20s/it]
Running loglikelihood requests:   0%|          | 24/54424 [01:50<52:52:21,  3.50s/it]
Running loglikelihood requests:   0%|          | 25/54424 [01:55<56:39:40,  3.75s/it]
Running loglikelihood requests:   0%|          | 27/54424 [01:59<47:22:10,  3.13s/it]
Running loglikelihood requests:   0%|          | 28/54424 [02:04<52:06:08,  3.45s/it]
Running loglikelihood requests:   0%|          | 29/54424 [02:08<56:05:20,  3.71s/it]
Running loglikelihood requests:   0%|          | 31/54424 [02:13<47:02:21,  3.11s/it]
Running loglikelihood requests:   0%|          | 32/54424 [02:18<51:54:01,  3.44s/it]
Running loglikelihood requests:   0%|          | 33/54424 [02:22<54:58:41,  3.64s/it]
Running loglikelihood requests:   0%|          | 35/54424 [02:26<45:35:29,  3.02s/it]
Running loglikelihood requests:   0%|          | 36/54424 [02:30<49:51:35,  3.30s/it]
Running loglikelihood requests:   0%|          | 37/54424 [02:34<52:22:51,  3.47s/it]
Running loglikelihood requests:   0%|          | 39/54424 [02:38<43:11:49,  2.86s/it]
Running loglikelihood requests:   0%|          | 40/54424 [02:42<47:01:50,  3.11s/it]
