2025-07-03:16:36:45,139 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:16:36:49,299 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:16:36:52,431 INFO     [__main__.py:376] Selected Tasks: ['copa_es']
2025-07-03:16:36:52,432 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:16:36:52,432 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:16:36:55,083 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

100%|██████████| 500/500 [00:03<00:00, 154.61it/s]
2025-07-03:16:37:15,263 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/1000 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/1000 [00:01<31:12,  1.87s/it]
Running loglikelihood requests:   0%|          | 2/1000 [00:02<22:22,  1.35s/it]
Running loglikelihood requests:   0%|          | 3/1000 [00:03<19:32,  1.18s/it]
Running loglikelihood requests:   0%|          | 4/1000 [00:04<18:11,  1.10s/it]
Running loglikelihood requests:   0%|          | 5/1000 [00:05<17:27,  1.05s/it]
Running loglikelihood requests:   1%|          | 6/1000 [00:06<17:00,  1.03s/it]
Running loglikelihood requests:   1%|          | 7/1000 [00:07<16:42,  1.01s/it]
Running loglikelihood requests:   1%|          | 8/1000 [00:08<16:30,  1.00it/s]
Running loglikelihood requests:   1%|          | 9/1000 [00:09<16:22,  1.01it/s]
Running loglikelihood requests:   1%|          | 10/1000 [00:10<16:16,  1.01it/s]
Running loglikelihood requests:   1%|          | 11/1000 [00:11<16:12,  1.02it/s]
Running loglikelihood requests:   1%|          | 12/1000 [00:12<16:08,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 13/1000 [00:13<16:06,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 14/1000 [00:14<16:04,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 15/1000 [00:15<16:02,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 16/1000 [00:16<16:00,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 17/1000 [00:17<15:59,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 18/1000 [00:18<15:58,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 19/1000 [00:19<15:57,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 20/1000 [00:20<15:56,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 21/1000 [00:21<15:55,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 22/1000 [00:22<15:54,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 23/1000 [00:23<15:53,  1.03it/s]
Running loglikelihood requests:   2%|▏         | 24/1000 [00:24<15:52,  1.03it/s]
Running loglikelihood requests:   2%|▎         | 25/1000 [00:25<15:51,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 26/1000 [00:26<15:50,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 27/1000 [00:27<15:49,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 28/1000 [00:28<15:48,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 29/1000 [00:29<15:47,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 30/1000 [00:30<15:46,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 31/1000 [00:31<15:45,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 32/1000 [00:32<15:44,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 33/1000 [00:33<15:43,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 34/1000 [00:34<15:42,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 35/1000 [00:35<15:41,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 36/1000 [00:36<15:40,  1.03it/s]
Running loglikelihood requests:   4%|▎         | 37/1000 [00:36<15:39,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 38/1000 [00:37<15:38,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 39/1000 [00:38<15:37,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 40/1000 [00:39<15:36,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 41/1000 [00:40<15:35,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 42/1000 [00:41<15:34,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 43/1000 [00:42<15:33,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 44/1000 [00:43<15:31,  1.03it/s]
Running loglikelihood requests:   4%|▍         | 45/1000 [00:44<15:30,  1.03it/s]
Running loglikelihood requests:   5%|▍         | 46/1000 [00:45<15:29,  1.03it/s]
Running loglikelihood requests:   5%|▍         | 47/1000 [00:46<15:29,  1.03it/s]
Running loglikelihood requests:   5%|▍         | 48/1000 [00:47<15:28,  1.03it/s]
Running loglikelihood requests:   5%|▍         | 49/1000 [00:48<15:27,  1.03it/s]
Running loglikelihood requests:   5%|▌         | 50/1000 [00:49<15:26,  1.03it/s]
Running loglikelihood requests:   5%|▌         | 51/1000 [00:50<15:25,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 52/1000 [00:51<15:24,  1.03it/s]
Running loglikelihood requests:   5%|▌         | 53/1000 [00:52<15:24,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 54/1000 [00:53<15:22,  1.03it/s]
Running loglikelihood requests:   6%|▌         | 55/1000 [00:54<15:21,  1.03it/s]
Running loglikelihood requests:   6%|▌         | 56/1000 [00:55<15:20,  1.03it/s]
Running loglikelihood requests:   6%|▌         | 57/1000 [00:56<15:20,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 58/1000 [00:57<15:18,  1.03it/s]
Running loglikelihood requests:   6%|▌         | 59/1000 [00:58<15:18,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 60/1000 [00:59<15:17,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 61/1000 [01:00<15:16,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 62/1000 [01:01<15:15,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 63/1000 [01:02<15:14,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 64/1000 [01:03<15:13,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 65/1000 [01:04<15:12,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 66/1000 [01:05<15:11,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 67/1000 [01:06<15:10,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 68/1000 [01:07<15:09,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 69/1000 [01:08<15:08,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 70/1000 [01:09<15:07,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 71/1000 [01:10<15:06,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 72/1000 [01:11<15:05,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 73/1000 [01:12<15:04,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 74/1000 [01:13<15:03,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 75/1000 [01:14<15:02,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 76/1000 [01:15<15:01,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 77/1000 [01:16<15:00,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 78/1000 [01:16<15:00,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 79/1000 [01:17<14:58,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 80/1000 [01:18<14:57,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 81/1000 [01:19<14:56,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 82/1000 [01:20<14:55,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 83/1000 [01:21<14:54,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 84/1000 [01:22<14:53,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 85/1000 [01:23<14:52,  1.02it/s]
Running loglikelihood requests:   9%|▊         | 86/1000 [01:24<14:51,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 87/1000 [01:25<14:50,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 88/1000 [01:26<14:49,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 89/1000 [01:27<14:48,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 90/1000 [01:28<14:47,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 91/1000 [01:29<14:46,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 92/1000 [01:30<14:45,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 93/1000 [01:31<14:44,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 94/1000 [01:32<14:43,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 95/1000 [01:33<14:42,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 96/1000 [01:34<14:41,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 97/1000 [01:35<14:40,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 98/1000 [01:36<14:39,  1.03it/s]
Running loglikelihood requests:  10%|▉         | 99/1000 [01:37<14:39,  1.02it/s]
Running loglikelihood requests:  10%|█         | 100/1000 [01:38<14:37,  1.03it/s]
Running loglikelihood requests:  10%|█         | 101/1000 [01:39<14:37,  1.02it/s]
Running loglikelihood requests:  10%|█         | 102/1000 [01:40<14:36,  1.02it/s]
Running loglikelihood requests:  10%|█         | 103/1000 [01:41<14:35,  1.02it/s]
Running loglikelihood requests:  10%|█         | 104/1000 [01:42<14:33,  1.03it/s]
Running loglikelihood requests:  10%|█         | 105/1000 [01:43<14:33,  1.03it/s]
Running loglikelihood requests:  11%|█         | 106/1000 [01:44<14:32,  1.03it/s]
Running loglikelihood requests:  11%|█         | 107/1000 [01:45<14:31,  1.02it/s]
Running loglikelihood requests:  11%|█         | 108/1000 [01:46<14:30,  1.03it/s]
Running loglikelihood requests:  11%|█         | 109/1000 [01:47<14:29,  1.03it/s]
Running loglikelihood requests:  11%|█         | 110/1000 [01:48<14:28,  1.03it/s]
Running loglikelihood requests:  11%|█         | 111/1000 [01:49<14:27,  1.02it/s]
Running loglikelihood requests:  11%|█         | 112/1000 [01:50<14:25,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 113/1000 [01:51<14:24,  1.03it/s]
Running loglikelihood requests:  11%|█▏        | 114/1000 [01:52<14:23,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 115/1000 [01:53<14:22,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 116/1000 [01:54<14:21,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 117/1000 [01:55<14:20,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 118/1000 [01:56<14:19,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 119/1000 [01:56<14:19,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 120/1000 [01:57<14:18,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 121/1000 [01:58<14:17,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 122/1000 [01:59<14:16,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 123/1000 [02:00<14:15,  1.03it/s]
Running loglikelihood requests:  12%|█▏        | 124/1000 [02:01<14:14,  1.03it/s]
Running loglikelihood requests:  12%|█▎        | 125/1000 [02:02<14:13,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 126/1000 [02:03<14:12,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 127/1000 [02:04<14:11,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 128/1000 [02:05<14:10,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 129/1000 [02:06<14:09,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 130/1000 [02:07<14:08,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 131/1000 [02:08<14:07,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 132/1000 [02:09<14:06,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 133/1000 [02:10<14:05,  1.03it/s]
Running loglikelihood requests:  13%|█▎        | 134/1000 [02:11<14:04,  1.03it/s]
Running loglikelihood requests:  14%|█▎        | 135/1000 [02:12<14:04,  1.02it/s]
Running loglikelihood requests:  14%|█▎        | 136/1000 [02:13<14:03,  1.02it/s]
Running loglikelihood requests:  14%|█▎        | 137/1000 [02:14<14:02,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 138/1000 [02:15<14:01,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 139/1000 [02:16<14:00,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 140/1000 [02:17<13:59,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 141/1000 [02:18<13:58,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 142/1000 [02:19<13:57,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 143/1000 [02:20<13:56,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 144/1000 [02:21<13:55,  1.02it/s]
Running loglikelihood requests:  14%|█▍        | 145/1000 [02:22<13:54,  1.02it/s]
Running loglikelihood requests:  15%|█▍        | 146/1000 [02:23<13:53,  1.02it/s]
Running loglikelihood requests:  15%|█▍        | 147/1000 [02:24<13:52,  1.02it/s]
Running loglikelihood requests:  15%|█▍        | 148/1000 [02:25<13:51,  1.02it/s]
Running loglikelihood requests:  15%|█▍        | 149/1000 [02:26<13:50,  1.02it/s]
Running loglikelihood requests:  15%|█▌        | 150/1000 [02:27<13:49,  1.02it/s]
Running loglikelihood requests:  15%|█▌        | 151/1000 [02:28<13:49,  1.02it/s]
Running loglikelihood requests:  15%|█▌        | 152/1000 [02:29<13:48,  1.02it/s]
Running loglikelihood requests:  15%|█▌        | 153/1000 [02:30<13:47,  1.02it/s]
Running loglikelihood requests:  15%|█▌        | 154/1000 [02:31<13:46,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 155/1000 [02:32<13:45,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 156/1000 [02:33<13:44,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 157/1000 [02:34<13:43,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 158/1000 [02:35<13:42,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 159/1000 [02:36<13:41,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 160/1000 [02:36<13:40,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 161/1000 [02:37<13:39,  1.02it/s]
Running loglikelihood requests:  16%|█▌        | 162/1000 [02:38<13:38,  1.02it/s]
Running loglikelihood requests:  16%|█▋        | 163/1000 [02:39<13:37,  1.02it/s]
Running loglikelihood requests:  16%|█▋        | 164/1000 [02:40<13:36,  1.02it/s]
Running loglikelihood requests:  16%|█▋        | 165/1000 [02:41<13:35,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 166/1000 [02:42<13:34,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 167/1000 [02:43<13:33,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 168/1000 [02:44<13:32,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 169/1000 [02:45<13:31,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 170/1000 [02:46<13:30,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 171/1000 [02:47<13:29,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 172/1000 [02:48<13:28,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 173/1000 [02:49<13:27,  1.02it/s]
Running loglikelihood requests:  17%|█▋        | 174/1000 [02:50<13:26,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 175/1000 [02:51<13:25,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 176/1000 [02:52<13:24,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 177/1000 [02:53<13:23,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 178/1000 [02:54<13:22,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 179/1000 [02:55<13:22,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 180/1000 [02:56<13:20,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 181/1000 [02:57<13:19,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 182/1000 [02:58<13:18,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 183/1000 [02:59<13:18,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 184/1000 [03:00<13:17,  1.02it/s]
Running loglikelihood requests:  18%|█▊        | 185/1000 [03:01<13:16,  1.02it/s]
Running loglikelihood requests:  19%|█▊        | 186/1000 [03:02<13:15,  1.02it/s]
Running loglikelihood requests:  19%|█▊        | 187/1000 [03:03<13:13,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 188/1000 [03:04<13:12,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 189/1000 [03:05<13:11,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 190/1000 [03:06<13:10,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 191/1000 [03:07<13:09,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 192/1000 [03:08<13:08,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 193/1000 [03:09<13:07,  1.02it/s]
Running loglikelihood requests:  19%|█▉        | 194/1000 [03:10<13:06,  1.02it/s]
Running loglikelihood requests:  20%|█▉        | 195/1000 [03:11<13:05,  1.02it/s]
Running loglikelihood requests:  20%|█▉        | 196/1000 [03:12<13:04,  1.02it/s]
Running loglikelihood requests:  20%|█▉        | 197/1000 [03:13<13:03,  1.02it/s]
Running loglikelihood requests:  20%|█▉        | 198/1000 [03:14<13:02,  1.02it/s]
Running loglikelihood requests:  20%|█▉        | 199/1000 [03:15<13:01,  1.02it/s]
Running loglikelihood requests:  20%|██        | 200/1000 [03:16<13:00,  1.02it/s]
Running loglikelihood requests:  20%|██        | 201/1000 [03:17<12:59,  1.02it/s]
Running loglikelihood requests:  20%|██        | 202/1000 [03:18<12:58,  1.03it/s]
Running loglikelihood requests:  20%|██        | 203/1000 [03:18<12:57,  1.02it/s]
Running loglikelihood requests:  20%|██        | 204/1000 [03:19<12:56,  1.02it/s]
Running loglikelihood requests:  20%|██        | 205/1000 [03:20<12:55,  1.02it/s]
Running loglikelihood requests:  21%|██        | 206/1000 [03:21<12:54,  1.02it/s]
Running loglikelihood requests:  21%|██        | 207/1000 [03:22<12:53,  1.02it/s]
Running loglikelihood requests:  21%|██        | 208/1000 [03:23<12:52,  1.03it/s]
Running loglikelihood requests:  21%|██        | 209/1000 [03:24<12:51,  1.03it/s]
Running loglikelihood requests:  21%|██        | 210/1000 [03:25<12:50,  1.03it/s]
Running loglikelihood requests:  21%|██        | 211/1000 [03:26<12:49,  1.02it/s]
Running loglikelihood requests:  21%|██        | 212/1000 [03:27<12:48,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 213/1000 [03:28<12:47,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 214/1000 [03:29<12:46,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 215/1000 [03:30<12:45,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 216/1000 [03:31<12:44,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 217/1000 [03:32<12:44,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 218/1000 [03:33<12:43,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 219/1000 [03:34<12:42,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 220/1000 [03:35<12:41,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 221/1000 [03:36<12:40,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 222/1000 [03:37<12:39,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 223/1000 [03:38<12:38,  1.02it/s]
Running loglikelihood requests:  22%|██▏       | 224/1000 [03:39<12:37,  1.02it/s]
Running loglikelihood requests:  22%|██▎       | 225/1000 [03:40<12:36,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 226/1000 [03:41<12:35,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 227/1000 [03:42<12:34,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 228/1000 [03:43<12:33,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 229/1000 [03:44<12:32,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 230/1000 [03:45<12:31,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 231/1000 [03:46<12:30,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 232/1000 [03:47<12:29,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 233/1000 [03:48<12:28,  1.02it/s]
Running loglikelihood requests:  23%|██▎       | 234/1000 [03:49<12:27,  1.02it/s]
Running loglikelihood requests:  24%|██▎       | 235/1000 [03:50<12:26,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 236/1000 [03:51<12:25,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 237/1000 [03:52<12:24,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 238/1000 [03:53<12:23,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 239/1000 [03:54<12:22,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 240/1000 [03:55<12:21,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 241/1000 [03:56<12:20,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 242/1000 [03:57<12:19,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 243/1000 [03:58<12:18,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 244/1000 [03:58<12:17,  1.02it/s]
Running loglikelihood requests:  24%|██▍       | 245/1000 [03:59<12:16,  1.02it/s]
Running loglikelihood requests:  25%|██▍       | 246/1000 [04:00<12:15,  1.02it/s]
Running loglikelihood requests:  25%|██▍       | 247/1000 [04:01<12:14,  1.02it/s]
Running loglikelihood requests:  25%|██▍       | 248/1000 [04:02<12:13,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 249/1000 [04:03<12:12,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 250/1000 [04:04<12:11,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 251/1000 [04:05<12:10,  1.02it/s]
Running loglikelihood requests:  25%|██▌       | 252/1000 [04:06<12:09,  1.02it/s]
Running loglikelihood requests:  25%|██▌       | 253/1000 [04:07<12:08,  1.02it/s]
