2025-07-04:19:04:09,369 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:19:04:13,513 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:19:04:16,627 INFO     [__main__.py:376] Selected Tasks: ['xnli_es_spanish_bench']
2025-07-04:19:04:16,629 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:19:04:16,629 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:19:04:19,631 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

 35%|███▌      | 879/2490 [00:03<00:06, 230.96it/s]
 36%|███▋      | 903/2490 [00:03<00:06, 230.90it/s]
 37%|███▋      | 927/2490 [00:04<00:06, 231.07it/s]
 38%|███▊      | 951/2490 [00:04<00:06, 231.13it/s]
 39%|███▉      | 975/2490 [00:04<00:06, 230.99it/s]
 40%|████      | 999/2490 [00:04<00:06, 230.91it/s]
 41%|████      | 1023/2490 [00:04<00:06, 230.82it/s]
 42%|████▏     | 1047/2490 [00:04<00:06, 230.56it/s]
 43%|████▎     | 1071/2490 [00:04<00:06, 230.45it/s]
 44%|████▍     | 1095/2490 [00:04<00:06, 230.36it/s]
 45%|████▍     | 1119/2490 [00:04<00:05, 230.39it/s]
 46%|████▌     | 1143/2490 [00:04<00:05, 230.54it/s]
 47%|████▋     | 1167/2490 [00:05<00:05, 230.51it/s]
 48%|████▊     | 1191/2490 [00:05<00:05, 230.46it/s]
 49%|████▉     | 1215/2490 [00:05<00:05, 230.53it/s]
 50%|████▉     | 1239/2490 [00:05<00:05, 230.65it/s]
 51%|█████     | 1263/2490 [00:05<00:05, 230.74it/s]
 52%|█████▏    | 1287/2490 [00:05<00:05, 230.66it/s]
 53%|█████▎    | 1311/2490 [00:05<00:05, 230.67it/s]
 54%|█████▎    | 1335/2490 [00:05<00:05, 230.95it/s]
 55%|█████▍    | 1359/2490 [00:05<00:04, 231.06it/s]
 56%|█████▌    | 1383/2490 [00:06<00:04, 231.04it/s]
 57%|█████▋    | 1407/2490 [00:06<00:04, 231.07it/s]
 57%|█████▋    | 1431/2490 [00:06<00:04, 231.02it/s]
 58%|█████▊    | 1455/2490 [00:06<00:04, 231.02it/s]
 59%|█████▉    | 1479/2490 [00:06<00:04, 230.97it/s]
 60%|██████    | 1503/2490 [00:06<00:04, 230.75it/s]
 61%|██████▏   | 1527/2490 [00:06<00:04, 230.49it/s]
 62%|██████▏   | 1551/2490 [00:06<00:04, 230.37it/s]
 63%|██████▎   | 1575/2490 [00:06<00:03, 230.26it/s]
 64%|██████▍   | 1599/2490 [00:06<00:03, 230.22it/s]
 65%|██████▌   | 1623/2490 [00:07<00:03, 230.10it/s]
 66%|██████▌   | 1647/2490 [00:07<00:03, 230.03it/s]
 67%|██████▋   | 1671/2490 [00:07<00:03, 230.09it/s]
 68%|██████▊   | 1695/2490 [00:07<00:03, 230.37it/s]
 69%|██████▉   | 1719/2490 [00:07<00:03, 230.25it/s]
 70%|███████   | 1743/2490 [00:07<00:03, 230.08it/s]
 71%|███████   | 1767/2490 [00:07<00:03, 230.21it/s]
 72%|███████▏  | 1791/2490 [00:07<00:03, 230.37it/s]
 73%|███████▎  | 1815/2490 [00:07<00:02, 230.51it/s]
 74%|███████▍  | 1839/2490 [00:07<00:02, 230.65it/s]
 75%|███████▍  | 1863/2490 [00:08<00:02, 230.78it/s]
 76%|███████▌  | 1887/2490 [00:08<00:02, 230.85it/s]
 77%|███████▋  | 1911/2490 [00:08<00:02, 230.78it/s]
 78%|███████▊  | 1935/2490 [00:08<00:02, 230.77it/s]
 79%|███████▊  | 1959/2490 [00:08<00:02, 230.73it/s]
 80%|███████▉  | 1983/2490 [00:08<00:02, 230.66it/s]
 81%|████████  | 2007/2490 [00:08<00:02, 230.29it/s]
 82%|████████▏ | 2031/2490 [00:08<00:01, 230.26it/s]
 83%|████████▎ | 2055/2490 [00:08<00:01, 230.14it/s]
 83%|████████▎ | 2079/2490 [00:09<00:01, 230.13it/s]
 84%|████████▍ | 2103/2490 [00:09<00:01, 230.03it/s]
 85%|████████▌ | 2127/2490 [00:09<00:01, 230.14it/s]
 86%|████████▋ | 2151/2490 [00:09<00:01, 230.23it/s]
 87%|████████▋ | 2175/2490 [00:09<00:01, 230.45it/s]
 88%|████████▊ | 2199/2490 [00:09<00:01, 230.59it/s]
 89%|████████▉ | 2223/2490 [00:09<00:01, 230.79it/s]
 90%|█████████ | 2247/2490 [00:09<00:01, 230.92it/s]
 91%|█████████ | 2271/2490 [00:09<00:00, 230.97it/s]
 92%|█████████▏| 2295/2490 [00:09<00:00, 230.98it/s]
 93%|█████████▎| 2319/2490 [00:10<00:00, 230.99it/s]
 94%|█████████▍| 2343/2490 [00:10<00:00, 231.07it/s]
 95%|█████████▌| 2367/2490 [00:10<00:00, 231.20it/s]
 96%|█████████▌| 2391/2490 [00:10<00:00, 231.20it/s]
 97%|█████████▋| 2415/2490 [00:10<00:00, 231.24it/s]
 98%|█████████▊| 2439/2490 [00:10<00:00, 231.00it/s]
 99%|█████████▉| 2463/2490 [00:10<00:00, 230.95it/s]
100%|█████████▉| 2487/2490 [00:10<00:00, 231.19it/s]
100%|██████████| 2490/2490 [00:10<00:00, 230.48it/s]
2025-07-04:19:04:51,836 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/7470 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/7470 [00:02<5:23:22,  2.60s/it]
Running loglikelihood requests:   0%|          | 2/7470 [00:04<4:08:55,  2.00s/it]
Running loglikelihood requests:   0%|          | 3/7470 [00:05<3:44:28,  1.80s/it]
Running loglikelihood requests:   0%|          | 4/7470 [00:07<3:32:53,  1.71s/it]
Running loglikelihood requests:   0%|          | 5/7470 [00:08<3:26:30,  1.66s/it]
Running loglikelihood requests:   0%|          | 6/7470 [00:10<3:22:38,  1.63s/it]
Running loglikelihood requests:   0%|          | 7/7470 [00:11<3:16:55,  1.58s/it]
Running loglikelihood requests:   0%|          | 8/7470 [00:13<3:13:12,  1.55s/it]
Running loglikelihood requests:   0%|          | 9/7470 [00:14<3:10:49,  1.53s/it]
Running loglikelihood requests:   0%|          | 10/7470 [00:16<3:09:03,  1.52s/it]
Running loglikelihood requests:   0%|          | 11/7470 [00:17<3:07:50,  1.51s/it]
Running loglikelihood requests:   0%|          | 12/7470 [00:19<3:07:02,  1.50s/it]
Running loglikelihood requests:   0%|          | 13/7470 [00:20<3:06:24,  1.50s/it]
Running loglikelihood requests:   0%|          | 14/7470 [00:22<3:06:00,  1.50s/it]
Running loglikelihood requests:   0%|          | 15/7470 [00:23<3:05:19,  1.49s/it]
Running loglikelihood requests:   0%|          | 16/7470 [00:25<3:04:47,  1.49s/it]
Running loglikelihood requests:   0%|          | 17/7470 [00:26<3:04:26,  1.48s/it]
Running loglikelihood requests:   0%|          | 18/7470 [00:28<3:04:09,  1.48s/it]
Running loglikelihood requests:   0%|          | 19/7470 [00:29<3:03:58,  1.48s/it]
Running loglikelihood requests:   0%|          | 20/7470 [00:31<3:03:52,  1.48s/it]
Running loglikelihood requests:   0%|          | 21/7470 [00:32<3:03:45,  1.48s/it]
Running loglikelihood requests:   0%|          | 22/7470 [00:34<3:03:41,  1.48s/it]
Running loglikelihood requests:   0%|          | 23/7470 [00:35<3:03:37,  1.48s/it]
Running loglikelihood requests:   0%|          | 24/7470 [00:37<3:03:37,  1.48s/it]
Running loglikelihood requests:   0%|          | 25/7470 [00:38<3:03:38,  1.48s/it]
Running loglikelihood requests:   0%|          | 26/7470 [00:40<3:03:36,  1.48s/it]
Running loglikelihood requests:   0%|          | 27/7470 [00:41<3:03:33,  1.48s/it]
Running loglikelihood requests:   0%|          | 28/7470 [00:43<3:03:36,  1.48s/it]
Running loglikelihood requests:   0%|          | 29/7470 [00:44<3:03:33,  1.48s/it]
Running loglikelihood requests:   0%|          | 30/7470 [00:46<3:03:31,  1.48s/it]
Running loglikelihood requests:   0%|          | 31/7470 [00:47<3:03:29,  1.48s/it]
Running loglikelihood requests:   0%|          | 32/7470 [00:49<3:03:30,  1.48s/it]
Running loglikelihood requests:   0%|          | 33/7470 [00:50<3:03:30,  1.48s/it]
Running loglikelihood requests:   0%|          | 34/7470 [00:51<3:03:31,  1.48s/it]
Running loglikelihood requests:   0%|          | 35/7470 [00:53<3:03:29,  1.48s/it]
Running loglikelihood requests:   0%|          | 36/7470 [00:54<3:03:29,  1.48s/it]
Running loglikelihood requests:   0%|          | 37/7470 [00:56<3:03:29,  1.48s/it]
Running loglikelihood requests:   1%|          | 38/7470 [00:57<3:03:28,  1.48s/it]
Running loglikelihood requests:   1%|          | 39/7470 [00:59<3:03:27,  1.48s/it]
Running loglikelihood requests:   1%|          | 40/7470 [01:00<3:03:24,  1.48s/it]
Running loglikelihood requests:   1%|          | 41/7470 [01:02<3:03:20,  1.48s/it]
Running loglikelihood requests:   1%|          | 42/7470 [01:03<3:03:15,  1.48s/it]
Running loglikelihood requests:   1%|          | 43/7470 [01:05<3:03:11,  1.48s/it]
Running loglikelihood requests:   1%|          | 44/7470 [01:06<3:03:07,  1.48s/it]
Running loglikelihood requests:   1%|          | 45/7470 [01:08<3:03:06,  1.48s/it]
Running loglikelihood requests:   1%|          | 46/7470 [01:09<3:03:04,  1.48s/it]
Running loglikelihood requests:   1%|          | 47/7470 [01:11<3:03:04,  1.48s/it]
Running loglikelihood requests:   1%|          | 48/7470 [01:12<3:03:00,  1.48s/it]
Running loglikelihood requests:   1%|          | 49/7470 [01:14<3:03:00,  1.48s/it]
Running loglikelihood requests:   1%|          | 50/7470 [01:15<3:02:58,  1.48s/it]
Running loglikelihood requests:   1%|          | 51/7470 [01:17<3:02:57,  1.48s/it]
Running loglikelihood requests:   1%|          | 52/7470 [01:18<3:02:55,  1.48s/it]
Running loglikelihood requests:   1%|          | 53/7470 [01:20<3:02:54,  1.48s/it]
Running loglikelihood requests:   1%|          | 54/7470 [01:21<3:02:51,  1.48s/it]
Running loglikelihood requests:   1%|          | 55/7470 [01:23<3:02:51,  1.48s/it]
Running loglikelihood requests:   1%|          | 56/7470 [01:24<3:02:50,  1.48s/it]
Running loglikelihood requests:   1%|          | 57/7470 [01:26<3:02:47,  1.48s/it]
Running loglikelihood requests:   1%|          | 58/7470 [01:27<3:02:45,  1.48s/it]
Running loglikelihood requests:   1%|          | 59/7470 [01:28<3:02:45,  1.48s/it]
Running loglikelihood requests:   1%|          | 60/7470 [01:30<3:02:45,  1.48s/it]
Running loglikelihood requests:   1%|          | 61/7470 [01:31<3:02:40,  1.48s/it]
Running loglikelihood requests:   1%|          | 62/7470 [01:33<3:02:39,  1.48s/it]
Running loglikelihood requests:   1%|          | 63/7470 [01:34<3:02:40,  1.48s/it]
Running loglikelihood requests:   1%|          | 64/7470 [01:36<3:02:35,  1.48s/it]
Running loglikelihood requests:   1%|          | 65/7470 [01:37<3:02:31,  1.48s/it]
Running loglikelihood requests:   1%|          | 66/7470 [01:39<3:02:27,  1.48s/it]
Running loglikelihood requests:   1%|          | 67/7470 [01:40<3:02:25,  1.48s/it]
Running loglikelihood requests:   1%|          | 68/7470 [01:42<3:02:23,  1.48s/it]
Running loglikelihood requests:   1%|          | 69/7470 [01:43<3:02:19,  1.48s/it]
Running loglikelihood requests:   1%|          | 70/7470 [01:45<3:02:14,  1.48s/it]
Running loglikelihood requests:   1%|          | 71/7470 [01:46<3:02:12,  1.48s/it]
Running loglikelihood requests:   1%|          | 72/7470 [01:48<3:02:09,  1.48s/it]
Running loglikelihood requests:   1%|          | 73/7470 [01:49<3:02:08,  1.48s/it]
Running loglikelihood requests:   1%|          | 74/7470 [01:51<3:02:06,  1.48s/it]
Running loglikelihood requests:   1%|          | 75/7470 [01:52<3:02:04,  1.48s/it]
Running loglikelihood requests:   1%|          | 76/7470 [01:54<3:02:01,  1.48s/it]
Running loglikelihood requests:   1%|          | 77/7470 [01:55<3:02:00,  1.48s/it]
Running loglikelihood requests:   1%|          | 78/7470 [01:57<3:01:55,  1.48s/it]
Running loglikelihood requests:   1%|          | 79/7470 [01:58<3:01:51,  1.48s/it]
Running loglikelihood requests:   1%|          | 80/7470 [01:59<3:01:51,  1.48s/it]
Running loglikelihood requests:   1%|          | 81/7470 [02:01<3:01:53,  1.48s/it]
Running loglikelihood requests:   1%|          | 82/7470 [02:02<3:01:53,  1.48s/it]
Running loglikelihood requests:   1%|          | 83/7470 [02:04<3:01:51,  1.48s/it]
Running loglikelihood requests:   1%|          | 84/7470 [02:05<3:01:52,  1.48s/it]
Running loglikelihood requests:   1%|          | 85/7470 [02:07<3:01:48,  1.48s/it]
Running loglikelihood requests:   1%|          | 86/7470 [02:08<3:01:44,  1.48s/it]
Running loglikelihood requests:   1%|          | 87/7470 [02:10<3:01:44,  1.48s/it]
Running loglikelihood requests:   1%|          | 88/7470 [02:11<3:01:39,  1.48s/it]
Running loglikelihood requests:   1%|          | 89/7470 [02:13<3:01:39,  1.48s/it]
Running loglikelihood requests:   1%|          | 90/7470 [02:14<3:01:35,  1.48s/it]
Running loglikelihood requests:   1%|          | 91/7470 [02:16<3:01:33,  1.48s/it]
Running loglikelihood requests:   1%|          | 92/7470 [02:17<3:01:31,  1.48s/it]
Running loglikelihood requests:   1%|          | 93/7470 [02:19<3:01:30,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 94/7470 [02:20<3:01:28,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 95/7470 [02:22<3:01:29,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 96/7470 [02:23<3:01:26,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 97/7470 [02:25<3:01:27,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 98/7470 [02:26<3:01:25,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 99/7470 [02:28<3:01:23,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 100/7470 [02:29<3:01:21,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 101/7470 [02:31<3:01:24,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 102/7470 [02:32<3:01:25,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 103/7470 [02:33<3:01:25,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 104/7470 [02:35<3:01:25,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 105/7470 [02:36<3:01:23,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 106/7470 [02:38<3:01:23,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 107/7470 [02:39<3:01:22,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 108/7470 [02:41<3:01:18,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 109/7470 [02:42<3:01:15,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 110/7470 [02:44<3:01:12,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 111/7470 [02:45<3:01:10,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 112/7470 [02:47<3:01:07,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 113/7470 [02:48<3:01:06,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 114/7470 [02:50<3:01:04,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 115/7470 [02:51<3:01:03,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 116/7470 [02:53<3:01:02,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 117/7470 [02:54<3:01:00,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 118/7470 [02:56<3:00:58,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 119/7470 [02:57<3:00:56,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 120/7470 [02:59<3:00:55,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 121/7470 [03:00<3:00:55,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 122/7470 [03:02<3:00:52,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 123/7470 [03:03<3:00:51,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 124/7470 [03:04<3:00:52,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 125/7470 [03:06<3:00:55,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 126/7470 [03:07<3:00:51,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 127/7470 [03:09<3:00:46,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 128/7470 [03:10<3:00:44,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 129/7470 [03:12<3:00:39,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 130/7470 [03:13<3:00:34,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 131/7470 [03:15<3:00:31,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 132/7470 [03:16<3:00:26,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 133/7470 [03:18<3:00:25,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 134/7470 [03:19<3:00:27,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 135/7470 [03:21<3:00:21,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 136/7470 [03:22<3:00:17,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 137/7470 [03:24<3:00:16,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 138/7470 [03:25<3:00:15,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 139/7470 [03:27<3:00:14,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 140/7470 [03:28<3:00:08,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 141/7470 [03:30<3:00:04,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 142/7470 [03:31<3:00:01,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 143/7470 [03:33<2:59:59,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 144/7470 [03:34<2:59:56,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 145/7470 [03:35<2:59:57,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 146/7470 [03:37<2:59:56,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 147/7470 [03:38<2:59:55,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 148/7470 [03:40<2:59:53,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 149/7470 [03:41<2:59:52,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 150/7470 [03:43<2:59:50,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 151/7470 [03:44<2:59:50,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 152/7470 [03:46<2:59:47,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 153/7470 [03:47<2:59:49,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 154/7470 [03:49<2:59:47,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 155/7470 [03:50<2:59:44,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 156/7470 [03:52<2:59:40,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 157/7470 [03:53<2:59:38,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 158/7470 [03:55<2:59:37,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 159/7470 [03:56<2:59:36,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 160/7470 [03:58<2:59:36,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 161/7470 [03:59<2:59:34,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 162/7470 [04:01<2:59:32,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 163/7470 [04:02<2:59:30,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 164/7470 [04:03<2:59:31,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 165/7470 [04:05<2:59:27,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 166/7470 [04:06<2:59:26,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 167/7470 [04:08<2:59:24,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 168/7470 [04:09<2:59:24,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 169/7470 [04:11<2:59:25,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 170/7470 [04:12<2:59:21,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 171/7470 [04:14<2:59:22,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 172/7470 [04:15<2:59:20,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 173/7470 [04:17<2:59:16,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 174/7470 [04:18<2:59:14,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 175/7470 [04:20<2:59:13,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 176/7470 [04:21<2:59:10,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 177/7470 [04:23<2:59:10,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 178/7470 [04:24<2:59:07,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 179/7470 [04:26<2:59:10,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 180/7470 [04:27<2:59:08,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 181/7470 [04:29<2:59:07,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 182/7470 [04:30<2:59:04,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 183/7470 [04:31<2:59:03,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 184/7470 [04:33<2:58:59,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 185/7470 [04:34<2:58:57,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 186/7470 [04:36<2:59:00,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 187/7470 [04:37<2:58:57,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 188/7470 [04:39<2:58:58,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 189/7470 [04:40<2:58:59,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 190/7470 [04:42<2:58:57,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 191/7470 [04:43<2:58:56,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 192/7470 [04:45<2:58:55,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 193/7470 [04:46<2:58:52,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 194/7470 [04:48<2:58:50,  1.47s/it]
