2025-07-03:20:27:01,441 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:20:27:05,580 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:20:27:08,695 INFO     [__main__.py:376] Selected Tasks: ['mgsm_direct_es_spanish_bench']
2025-07-03:20:27:08,696 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:20:27:08,696 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:20:27:11,463 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running generate_until requests:   3%|▎         | 7/250 [00:12<06:52,  1.70s/it]
Running generate_until requests:   3%|▎         | 8/250 [00:14<06:29,  1.61s/it]
Running generate_until requests:   4%|▎         | 9/250 [00:15<06:13,  1.55s/it]
Running generate_until requests:   4%|▍         | 10/250 [00:17<06:16,  1.57s/it]
Running generate_until requests:   4%|▍         | 11/250 [00:18<06:03,  1.52s/it]
Running generate_until requests:   5%|▍         | 12/250 [00:19<05:53,  1.49s/it]
Running generate_until requests:   5%|▌         | 13/250 [00:21<05:46,  1.46s/it]
Running generate_until requests:   6%|▌         | 14/250 [00:22<05:41,  1.45s/it]
Running generate_until requests:   6%|▌         | 15/250 [00:24<06:02,  1.54s/it]
Running generate_until requests:   6%|▋         | 16/250 [00:26<06:16,  1.61s/it]
Running generate_until requests:   7%|▋         | 17/250 [00:27<06:01,  1.55s/it]
Running generate_until requests:   7%|▋         | 18/250 [00:29<06:14,  1.62s/it]
Running generate_until requests:   8%|▊         | 19/250 [00:30<05:58,  1.55s/it]
Running generate_until requests:   8%|▊         | 20/250 [00:32<05:49,  1.52s/it]
Running generate_until requests:   8%|▊         | 21/250 [00:33<05:41,  1.49s/it]
Running generate_until requests:   9%|▉         | 22/250 [00:35<05:36,  1.48s/it]
Running generate_until requests:   9%|▉         | 23/250 [00:36<05:56,  1.57s/it]
Running generate_until requests:  10%|▉         | 24/250 [00:38<05:45,  1.53s/it]
Running generate_until requests:  10%|█         | 25/250 [00:39<05:37,  1.50s/it]
Running generate_until requests:  10%|█         | 26/250 [00:41<05:31,  1.48s/it]
Running generate_until requests:  11%|█         | 27/250 [00:42<05:26,  1.47s/it]
Running generate_until requests:  11%|█         | 28/250 [00:44<05:23,  1.46s/it]
Running generate_until requests:  12%|█▏        | 29/250 [00:45<05:20,  1.45s/it]
Running generate_until requests:  12%|█▏        | 30/250 [00:46<05:17,  1.44s/it]
Running generate_until requests:  12%|█▏        | 31/250 [00:48<05:39,  1.55s/it]
Running generate_until requests:  13%|█▎        | 32/250 [00:50<05:29,  1.51s/it]
Running generate_until requests:  13%|█▎        | 33/250 [00:51<05:22,  1.49s/it]
Running generate_until requests:  14%|█▎        | 34/250 [00:53<05:17,  1.47s/it]
Running generate_until requests:  14%|█▍        | 35/250 [00:54<05:13,  1.46s/it]
Running generate_until requests:  14%|█▍        | 36/250 [00:55<05:10,  1.45s/it]
Running generate_until requests:  15%|█▍        | 37/250 [00:57<05:30,  1.55s/it]
Running generate_until requests:  15%|█▌        | 38/250 [00:59<05:44,  1.62s/it]
Running generate_until requests:  16%|█▌        | 39/250 [01:00<05:30,  1.57s/it]
Running generate_until requests:  16%|█▌        | 40/250 [01:02<05:43,  1.63s/it]
Running generate_until requests:  16%|█▋        | 41/250 [01:04<05:28,  1.57s/it]
Running generate_until requests:  17%|█▋        | 42/250 [01:05<05:40,  1.64s/it]
Running generate_until requests:  17%|█▋        | 43/250 [01:07<05:37,  1.63s/it]
Running generate_until requests:  18%|█▊        | 44/250 [01:09<05:45,  1.68s/it]
Running generate_until requests:  18%|█▊        | 45/250 [01:10<05:27,  1.60s/it]
Running generate_until requests:  18%|█▊        | 46/250 [01:12<05:14,  1.54s/it]
Running generate_until requests:  19%|█▉        | 47/250 [01:13<05:05,  1.50s/it]
Running generate_until requests:  19%|█▉        | 48/250 [01:14<04:58,  1.48s/it]
Running generate_until requests:  20%|█▉        | 49/250 [01:16<04:53,  1.46s/it]
Running generate_until requests:  20%|██        | 50/250 [01:17<04:49,  1.45s/it]
Running generate_until requests:  20%|██        | 51/250 [01:19<05:07,  1.54s/it]
Running generate_until requests:  21%|██        | 52/250 [01:20<04:58,  1.51s/it]
Running generate_until requests:  21%|██        | 53/250 [01:22<04:51,  1.48s/it]
Running generate_until requests:  22%|██▏       | 54/250 [01:24<04:56,  1.51s/it]
Running generate_until requests:  22%|██▏       | 55/250 [01:25<04:49,  1.48s/it]
Running generate_until requests:  22%|██▏       | 56/250 [01:32<09:47,  3.03s/it]
Running generate_until requests:  23%|██▎       | 57/250 [01:33<08:13,  2.56s/it]
Running generate_until requests:  23%|██▎       | 58/250 [01:35<07:25,  2.32s/it]
Running generate_until requests:  24%|██▎       | 59/250 [01:36<06:31,  2.05s/it]
Running generate_until requests:  24%|██▍       | 60/250 [01:38<05:53,  1.86s/it]
Running generate_until requests:  24%|██▍       | 61/250 [01:39<05:26,  1.73s/it]
Running generate_until requests:  25%|██▍       | 62/250 [01:40<05:06,  1.63s/it]
Running generate_until requests:  25%|██▌       | 63/250 [01:42<04:52,  1.57s/it]
Running generate_until requests:  26%|██▌       | 64/250 [01:43<04:42,  1.52s/it]
Running generate_until requests:  26%|██▌       | 65/250 [01:45<04:35,  1.49s/it]
Running generate_until requests:  26%|██▋       | 66/250 [01:46<04:29,  1.47s/it]
Running generate_until requests:  27%|██▋       | 67/250 [01:47<04:25,  1.45s/it]
Running generate_until requests:  27%|██▋       | 68/250 [01:49<04:21,  1.44s/it]
Running generate_until requests:  28%|██▊       | 69/250 [01:50<04:19,  1.43s/it]
Running generate_until requests:  28%|██▊       | 70/250 [01:52<04:26,  1.48s/it]
Running generate_until requests:  28%|██▊       | 71/250 [01:53<04:21,  1.46s/it]
Running generate_until requests:  29%|██▉       | 72/250 [01:55<04:17,  1.45s/it]
Running generate_until requests:  29%|██▉       | 73/250 [01:56<04:23,  1.49s/it]
Running generate_until requests:  30%|██▉       | 74/250 [01:58<04:18,  1.47s/it]
Running generate_until requests:  30%|███       | 75/250 [01:59<04:14,  1.45s/it]
Running generate_until requests:  30%|███       | 76/250 [02:01<04:11,  1.44s/it]
Running generate_until requests:  31%|███       | 77/250 [02:02<04:08,  1.44s/it]
Running generate_until requests:  31%|███       | 78/250 [02:03<04:06,  1.43s/it]
Running generate_until requests:  32%|███▏      | 79/250 [02:05<04:04,  1.43s/it]
Running generate_until requests:  32%|███▏      | 80/250 [02:07<04:20,  1.53s/it]
Running generate_until requests:  32%|███▏      | 81/250 [02:08<04:13,  1.50s/it]
Running generate_until requests:  33%|███▎      | 82/250 [02:09<04:08,  1.48s/it]
Running generate_until requests:  33%|███▎      | 83/250 [02:11<04:12,  1.51s/it]
Running generate_until requests:  34%|███▎      | 84/250 [02:13<04:24,  1.59s/it]
Running generate_until requests:  34%|███▍      | 85/250 [02:14<04:14,  1.54s/it]
Running generate_until requests:  34%|███▍      | 86/250 [02:16<04:15,  1.56s/it]
Running generate_until requests:  35%|███▍      | 87/250 [02:17<04:06,  1.52s/it]
Running generate_until requests:  35%|███▌      | 88/250 [02:21<05:44,  2.13s/it]
Running generate_until requests:  36%|███▌      | 89/250 [02:22<05:09,  1.92s/it]
Running generate_until requests:  36%|███▌      | 90/250 [02:24<04:43,  1.77s/it]
Running generate_until requests:  36%|███▋      | 91/250 [02:25<04:33,  1.72s/it]
Running generate_until requests:  37%|███▋      | 92/250 [02:27<04:17,  1.63s/it]
Running generate_until requests:  37%|███▋      | 93/250 [02:28<04:05,  1.56s/it]
Running generate_until requests:  38%|███▊      | 94/250 [02:30<03:57,  1.52s/it]
Running generate_until requests:  38%|███▊      | 95/250 [02:31<03:50,  1.49s/it]
Running generate_until requests:  38%|███▊      | 96/250 [02:32<03:45,  1.47s/it]
Running generate_until requests:  39%|███▉      | 97/250 [02:34<03:40,  1.44s/it]
Running generate_until requests:  39%|███▉      | 98/250 [02:35<03:36,  1.43s/it]
Running generate_until requests:  40%|███▉      | 99/250 [02:37<03:33,  1.42s/it]
Running generate_until requests:  40%|████      | 100/250 [02:38<03:31,  1.41s/it]
Running generate_until requests:  40%|████      | 101/250 [02:39<03:28,  1.40s/it]
Running generate_until requests:  41%|████      | 102/250 [02:41<03:26,  1.40s/it]
Running generate_until requests:  41%|████      | 103/250 [02:42<03:32,  1.45s/it]
Running generate_until requests:  42%|████▏     | 104/250 [02:44<03:28,  1.43s/it]
Running generate_until requests:  42%|████▏     | 105/250 [02:45<03:41,  1.52s/it]
Running generate_until requests:  42%|████▏     | 106/250 [02:47<03:33,  1.48s/it]
Running generate_until requests:  43%|████▎     | 107/250 [02:48<03:35,  1.51s/it]
Running generate_until requests:  43%|████▎     | 108/250 [02:50<03:44,  1.58s/it]
Running generate_until requests:  44%|████▎     | 109/250 [02:51<03:34,  1.52s/it]
Running generate_until requests:  44%|████▍     | 110/250 [02:53<03:42,  1.59s/it]
Running generate_until requests:  44%|████▍     | 111/250 [02:55<03:32,  1.53s/it]
Running generate_until requests:  45%|████▍     | 112/250 [02:56<03:39,  1.59s/it]
Running generate_until requests:  45%|████▌     | 113/250 [02:58<03:29,  1.53s/it]
Running generate_until requests:  46%|████▌     | 114/250 [02:59<03:22,  1.49s/it]
Running generate_until requests:  46%|████▌     | 115/250 [03:01<03:16,  1.46s/it]
Running generate_until requests:  46%|████▋     | 116/250 [03:02<03:12,  1.44s/it]
Running generate_until requests:  47%|████▋     | 117/250 [03:03<03:09,  1.42s/it]
Running generate_until requests:  47%|████▋     | 118/250 [03:05<03:06,  1.41s/it]
Running generate_until requests:  48%|████▊     | 119/250 [03:06<03:04,  1.41s/it]
Running generate_until requests:  48%|████▊     | 120/250 [03:07<03:02,  1.40s/it]
Running generate_until requests:  48%|████▊     | 121/250 [03:09<03:00,  1.40s/it]
Running generate_until requests:  49%|████▉     | 122/250 [03:10<02:58,  1.40s/it]
Running generate_until requests:  49%|████▉     | 123/250 [03:12<02:56,  1.39s/it]
Running generate_until requests:  50%|████▉     | 124/250 [03:13<02:55,  1.39s/it]
Running generate_until requests:  50%|█████     | 125/250 [03:14<02:53,  1.39s/it]
Running generate_until requests:  50%|█████     | 126/250 [03:16<02:52,  1.39s/it]
Running generate_until requests:  51%|█████     | 127/250 [03:17<02:50,  1.39s/it]
Running generate_until requests:  51%|█████     | 128/250 [03:19<02:49,  1.39s/it]
Running generate_until requests:  52%|█████▏    | 129/250 [03:20<02:48,  1.39s/it]
Running generate_until requests:  52%|█████▏    | 130/250 [03:21<02:46,  1.39s/it]
Running generate_until requests:  52%|█████▏    | 131/250 [03:23<02:51,  1.44s/it]
Running generate_until requests:  53%|█████▎    | 132/250 [03:24<02:48,  1.43s/it]
Running generate_until requests:  53%|█████▎    | 133/250 [03:26<02:45,  1.41s/it]
Running generate_until requests:  54%|█████▎    | 134/250 [03:27<02:49,  1.46s/it]
Running generate_until requests:  54%|█████▍    | 135/250 [03:29<02:45,  1.44s/it]
Running generate_until requests:  54%|█████▍    | 136/250 [03:30<02:42,  1.42s/it]
Running generate_until requests:  55%|█████▍    | 137/250 [03:31<02:39,  1.41s/it]
Running generate_until requests:  55%|█████▌    | 138/250 [03:33<02:37,  1.41s/it]
Running generate_until requests:  56%|█████▌    | 139/250 [03:34<02:35,  1.40s/it]
Running generate_until requests:  56%|█████▌    | 140/250 [03:36<02:45,  1.50s/it]
Running generate_until requests:  56%|█████▋    | 141/250 [03:37<02:40,  1.47s/it]
Running generate_until requests:  57%|█████▋    | 142/250 [03:39<02:41,  1.50s/it]
Running generate_until requests:  57%|█████▋    | 143/250 [03:40<02:36,  1.47s/it]
Running generate_until requests:  58%|█████▊    | 144/250 [03:42<02:32,  1.44s/it]
Running generate_until requests:  58%|█████▊    | 145/250 [03:43<02:29,  1.43s/it]
Running generate_until requests:  58%|█████▊    | 146/250 [03:44<02:27,  1.41s/it]
Running generate_until requests:  59%|█████▉    | 147/250 [03:46<02:24,  1.41s/it]
Running generate_until requests:  59%|█████▉    | 148/250 [03:47<02:22,  1.40s/it]
Running generate_until requests:  60%|█████▉    | 149/250 [03:49<02:20,  1.40s/it]
Running generate_until requests:  60%|██████    | 150/250 [03:50<02:19,  1.39s/it]
Running generate_until requests:  60%|██████    | 151/250 [03:51<02:17,  1.39s/it]
Running generate_until requests:  61%|██████    | 152/250 [03:53<02:16,  1.39s/it]
Running generate_until requests:  61%|██████    | 153/250 [03:55<02:41,  1.66s/it]
Running generate_until requests:  62%|██████▏   | 154/250 [03:56<02:32,  1.59s/it]
Running generate_until requests:  62%|██████▏   | 155/250 [03:58<02:25,  1.53s/it]
Running generate_until requests:  62%|██████▏   | 156/250 [03:59<02:19,  1.48s/it]
Running generate_until requests:  63%|██████▎   | 157/250 [04:01<02:15,  1.46s/it]
Running generate_until requests:  63%|██████▎   | 158/250 [04:02<02:11,  1.43s/it]
Running generate_until requests:  64%|██████▎   | 159/250 [04:03<02:09,  1.42s/it]
Running generate_until requests:  64%|██████▍   | 160/250 [04:05<02:11,  1.46s/it]
Running generate_until requests:  64%|██████▍   | 161/250 [04:06<02:08,  1.44s/it]
Running generate_until requests:  65%|██████▍   | 162/250 [04:08<02:05,  1.42s/it]
Running generate_until requests:  65%|██████▌   | 163/250 [04:10<02:12,  1.52s/it]
Running generate_until requests:  66%|██████▌   | 164/250 [04:11<02:07,  1.48s/it]
Running generate_until requests:  66%|██████▌   | 165/250 [04:12<02:03,  1.45s/it]
Running generate_until requests:  66%|██████▋   | 166/250 [04:14<02:00,  1.43s/it]
Running generate_until requests:  67%|██████▋   | 167/250 [04:16<02:11,  1.58s/it]
Running generate_until requests:  67%|██████▋   | 168/250 [04:17<02:13,  1.63s/it]
Running generate_until requests:  68%|██████▊   | 169/250 [04:19<02:06,  1.56s/it]
Running generate_until requests:  68%|██████▊   | 170/250 [04:20<02:00,  1.51s/it]
Running generate_until requests:  68%|██████▊   | 171/250 [04:22<02:00,  1.52s/it]
Running generate_until requests:  69%|██████▉   | 172/250 [04:23<01:55,  1.48s/it]
Running generate_until requests:  69%|██████▉   | 173/250 [04:24<01:51,  1.45s/it]
Running generate_until requests:  70%|██████▉   | 174/250 [04:26<01:48,  1.43s/it]
Running generate_until requests:  70%|███████   | 175/250 [04:27<01:46,  1.42s/it]
Running generate_until requests:  70%|███████   | 176/250 [04:29<01:44,  1.41s/it]
Running generate_until requests:  71%|███████   | 177/250 [04:30<01:42,  1.40s/it]
Running generate_until requests:  71%|███████   | 178/250 [04:31<01:40,  1.40s/it]
Running generate_until requests:  72%|███████▏  | 179/250 [04:33<01:38,  1.39s/it]
Running generate_until requests:  72%|███████▏  | 180/250 [04:34<01:41,  1.44s/it]
Running generate_until requests:  72%|███████▏  | 181/250 [04:36<01:38,  1.43s/it]
Running generate_until requests:  73%|███████▎  | 182/250 [04:37<01:43,  1.52s/it]
Running generate_until requests:  73%|███████▎  | 183/250 [04:39<01:39,  1.48s/it]
Running generate_until requests:  74%|███████▎  | 184/250 [04:40<01:35,  1.45s/it]
Running generate_until requests:  74%|███████▍  | 185/250 [04:42<01:33,  1.43s/it]
Running generate_until requests:  74%|███████▍  | 186/250 [04:43<01:37,  1.53s/it]
Running generate_until requests:  75%|███████▍  | 187/250 [04:45<01:33,  1.48s/it]
Running generate_until requests:  75%|███████▌  | 188/250 [04:46<01:30,  1.45s/it]
Running generate_until requests:  76%|███████▌  | 189/250 [04:48<01:33,  1.54s/it]
Running generate_until requests:  76%|███████▌  | 190/250 [04:49<01:29,  1.49s/it]
Running generate_until requests:  76%|███████▋  | 191/250 [04:51<01:29,  1.51s/it]
Running generate_until requests:  77%|███████▋  | 192/250 [04:52<01:25,  1.48s/it]
Running generate_until requests:  77%|███████▋  | 193/250 [04:54<01:22,  1.45s/it]
Running generate_until requests:  78%|███████▊  | 194/250 [04:55<01:20,  1.43s/it]
Running generate_until requests:  78%|███████▊  | 195/250 [04:56<01:17,  1.42s/it]
Running generate_until requests:  78%|███████▊  | 196/250 [04:58<01:15,  1.41s/it]
Running generate_until requests:  79%|███████▉  | 197/250 [04:59<01:14,  1.40s/it]
Running generate_until requests:  79%|███████▉  | 198/250 [05:01<01:15,  1.45s/it]
Running generate_until requests:  80%|███████▉  | 199/250 [05:02<01:12,  1.43s/it]
Running generate_until requests:  80%|████████  | 200/250 [05:03<01:10,  1.41s/it]
Running generate_until requests:  80%|████████  | 201/250 [05:05<01:13,  1.50s/it]
Running generate_until requests:  81%|████████  | 202/250 [05:06<01:10,  1.46s/it]
Running generate_until requests:  81%|████████  | 203/250 [05:08<01:12,  1.54s/it]
Running generate_until requests:  82%|████████▏ | 204/250 [05:10<01:08,  1.48s/it]
Running generate_until requests:  82%|████████▏ | 205/250 [05:11<01:05,  1.45s/it]
Running generate_until requests:  82%|████████▏ | 206/250 [05:12<01:02,  1.42s/it]
Running generate_until requests:  83%|████████▎ | 207/250 [05:14<01:00,  1.40s/it]
Running generate_until requests:  83%|████████▎ | 208/250 [05:15<00:58,  1.39s/it]
Running generate_until requests:  84%|████████▎ | 209/250 [05:16<00:56,  1.38s/it]
Running generate_until requests:  84%|████████▍ | 210/250 [05:18<00:54,  1.37s/it]
Running generate_until requests:  84%|████████▍ | 211/250 [05:19<00:53,  1.37s/it]
Running generate_until requests:  85%|████████▍ | 212/250 [05:20<00:51,  1.36s/it]
Running generate_until requests:  85%|████████▌ | 213/250 [05:22<00:50,  1.36s/it]
Running generate_until requests:  86%|████████▌ | 214/250 [05:23<00:49,  1.36s/it]
Running generate_until requests:  86%|████████▌ | 215/250 [05:25<00:47,  1.36s/it]
Running generate_until requests:  86%|████████▋ | 216/250 [05:26<00:46,  1.36s/it]
Running generate_until requests:  87%|████████▋ | 217/250 [05:27<00:44,  1.36s/it]
Running generate_until requests:  87%|████████▋ | 218/250 [05:29<00:43,  1.36s/it]
Running generate_until requests:  88%|████████▊ | 219/250 [05:30<00:42,  1.36s/it]
Running generate_until requests:  88%|████████▊ | 220/250 [05:31<00:40,  1.36s/it]
Running generate_until requests:  88%|████████▊ | 221/250 [05:33<00:39,  1.36s/it]
Running generate_until requests:  89%|████████▉ | 222/250 [05:34<00:38,  1.36s/it]
Running generate_until requests:  89%|████████▉ | 223/250 [05:35<00:36,  1.36s/it]
Running generate_until requests:  90%|████████▉ | 224/250 [05:37<00:35,  1.36s/it]
Running generate_until requests:  90%|█████████ | 225/250 [05:38<00:33,  1.36s/it]
Running generate_until requests:  90%|█████████ | 226/250 [05:39<00:32,  1.36s/it]
Running generate_until requests:  91%|█████████ | 227/250 [05:41<00:31,  1.36s/it]
Running generate_until requests:  91%|█████████ | 228/250 [05:42<00:29,  1.36s/it]
Running generate_until requests:  92%|█████████▏| 229/250 [05:44<00:28,  1.36s/it]
Running generate_until requests:  92%|█████████▏| 230/250 [05:45<00:27,  1.36s/it]
Running generate_until requests:  92%|█████████▏| 231/250 [05:46<00:25,  1.36s/it]
Running generate_until requests:  93%|█████████▎| 232/250 [05:48<00:24,  1.36s/it]
Running generate_until requests:  93%|█████████▎| 233/250 [05:49<00:23,  1.41s/it]
Running generate_until requests:  94%|█████████▎| 234/250 [05:50<00:22,  1.39s/it]
Running generate_until requests:  94%|█████████▍| 235/250 [05:52<00:20,  1.38s/it]
Running generate_until requests:  94%|█████████▍| 236/250 [05:53<00:19,  1.37s/it]
Running generate_until requests:  95%|█████████▍| 237/250 [05:55<00:17,  1.37s/it]
Running generate_until requests:  95%|█████████▌| 238/250 [05:56<00:16,  1.36s/it]
Running generate_until requests:  96%|█████████▌| 239/250 [05:57<00:14,  1.36s/it]
Running generate_until requests:  96%|█████████▌| 240/250 [05:59<00:13,  1.36s/it]
Running generate_until requests:  96%|█████████▋| 241/250 [06:00<00:12,  1.36s/it]
Running generate_until requests:  97%|█████████▋| 242/250 [06:01<00:10,  1.36s/it]
Running generate_until requests:  97%|█████████▋| 243/250 [06:03<00:10,  1.46s/it]
Running generate_until requests:  98%|█████████▊| 244/250 [06:04<00:08,  1.37s/it]
Running generate_until requests:  98%|█████████▊| 245/250 [06:06<00:07,  1.42s/it]
Running generate_until requests:  98%|█████████▊| 246/250 [06:07<00:05,  1.34s/it]
Running generate_until requests:  99%|█████████▉| 247/250 [06:08<00:03,  1.29s/it]
Running generate_until requests:  99%|█████████▉| 248/250 [06:09<00:02,  1.25s/it]
Running generate_until requests: 100%|█████████▉| 249/250 [06:10<00:01,  1.22s/it]
Running generate_until requests: 100%|██████████| 250/250 [06:11<00:00,  1.20s/it]
Running generate_until requests: 100%|██████████| 250/250 [06:11<00:00,  1.49s/it]
2025-07-03:20:33:40,927 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=sandbox-ai/Llama-3.1-Tango-70b-bnb_4b,parallelize=True,load_in_4bit=True), gen_kwargs: (None), limit: None, num_fewshot: 2, batch_size: 1
|           Tasks            |Version|     Filter      |n-shot|  Metric   |   |Value|   |Stderr|
|----------------------------|------:|-----------------|-----:|-----------|---|----:|---|-----:|
|mgsm_direct_es_spanish_bench|      2|flexible-extract |     2|exact_match|↑  |0.344|±  |0.0301|
|                            |       |remove_whitespace|     2|exact_match|↑  |0.324|±  |0.0297|

