2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-06:23:30:18,207 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-06:23:30:21,304 INFO     [__main__.py:376] Selected Tasks: ['xstorycloze_es']
2025-07-06:23:30:21,305 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-06:23:30:21,306 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-06:23:30:23,830 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   2%|▏         | 49/3022 [00:48<48:24,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 50/3022 [00:49<48:23,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 51/3022 [00:50<48:21,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 52/3022 [00:51<48:20,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 53/3022 [00:52<48:20,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 54/3022 [00:53<48:18,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 55/3022 [00:54<48:17,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 56/3022 [00:55<48:17,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 57/3022 [00:56<48:14,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 58/3022 [00:57<48:12,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 59/3022 [00:58<48:11,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 60/3022 [00:59<48:10,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 61/3022 [01:00<48:09,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 62/3022 [01:01<48:07,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 63/3022 [01:02<48:06,  1.03it/s]
Running loglikelihood requests:   2%|▏         | 64/3022 [01:03<48:05,  1.03it/s]
Running loglikelihood requests:   2%|▏         | 65/3022 [01:04<48:05,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 66/3022 [01:05<48:04,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 67/3022 [01:06<48:03,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 68/3022 [01:07<48:01,  1.03it/s]
Running loglikelihood requests:   2%|▏         | 69/3022 [01:08<48:01,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 70/3022 [01:09<48:00,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 71/3022 [01:10<47:59,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 72/3022 [01:11<47:58,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 73/3022 [01:12<47:58,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 74/3022 [01:13<47:56,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 75/3022 [01:14<47:56,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 76/3022 [01:15<47:54,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 77/3022 [01:16<47:53,  1.02it/s]
Running loglikelihood requests:   3%|▎         | 78/3022 [01:17<47:51,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 79/3022 [01:18<47:50,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 80/3022 [01:19<47:49,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 81/3022 [01:19<47:49,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 82/3022 [01:20<47:48,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 83/3022 [01:21<47:46,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 84/3022 [01:22<47:45,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 85/3022 [01:23<47:44,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 86/3022 [01:24<47:43,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 87/3022 [01:25<47:42,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 88/3022 [01:26<47:40,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 89/3022 [01:27<47:40,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 90/3022 [01:28<47:40,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 91/3022 [01:29<47:39,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 92/3022 [01:30<47:38,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 93/3022 [01:31<47:36,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 94/3022 [01:32<47:35,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 95/3022 [01:33<47:34,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 96/3022 [01:34<47:33,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 97/3022 [01:35<47:33,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 98/3022 [01:36<47:31,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 99/3022 [01:37<47:30,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 100/3022 [01:38<47:29,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 101/3022 [01:39<47:27,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 102/3022 [01:40<47:27,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 103/3022 [01:41<47:26,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 104/3022 [01:42<47:25,  1.03it/s]
Running loglikelihood requests:   3%|▎         | 105/3022 [01:43<47:24,  1.03it/s]
Running loglikelihood requests:   4%|▎         | 106/3022 [01:44<47:23,  1.03it/s]
Running loglikelihood requests:   4%|▎         | 107/3022 [01:45<47:23,  1.03it/s]
Running loglikelihood requests:   4%|▎         | 108/3022 [01:46<47:23,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 109/3022 [01:47<47:22,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 110/3022 [01:48<47:21,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 111/3022 [01:49<47:20,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 112/3022 [01:50<47:20,  1.02it/s]
Running loglikelihood requests:   4%|▎         | 113/3022 [01:51<47:19,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 114/3022 [01:52<47:18,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 115/3022 [01:53<47:17,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 116/3022 [01:54<47:16,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 117/3022 [01:55<47:15,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 118/3022 [01:56<47:14,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 119/3022 [01:57<47:13,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 120/3022 [01:58<47:12,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 121/3022 [01:59<47:11,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 122/3022 [01:59<47:09,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 123/3022 [02:00<47:09,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 124/3022 [02:01<47:09,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 125/3022 [02:02<47:08,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 126/3022 [02:03<47:07,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 127/3022 [02:04<47:06,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 128/3022 [02:05<47:05,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 129/3022 [02:06<47:04,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 130/3022 [02:07<47:03,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 131/3022 [02:08<47:03,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 132/3022 [02:09<47:02,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 133/3022 [02:10<47:02,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 134/3022 [02:11<47:01,  1.02it/s]
Running loglikelihood requests:   4%|▍         | 135/3022 [02:12<47:00,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 136/3022 [02:13<46:59,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 137/3022 [02:14<46:58,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 138/3022 [02:15<46:57,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 139/3022 [02:16<46:55,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 140/3022 [02:17<46:54,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 141/3022 [02:18<46:53,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 142/3022 [02:19<46:51,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 143/3022 [02:20<46:51,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 144/3022 [02:21<46:50,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 145/3022 [02:22<46:49,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 146/3022 [02:23<46:48,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 147/3022 [02:24<46:46,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 148/3022 [02:25<46:45,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 149/3022 [02:26<46:44,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 150/3022 [02:27<46:44,  1.02it/s]
Running loglikelihood requests:   5%|▍         | 151/3022 [02:28<46:43,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 152/3022 [02:29<46:42,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 153/3022 [02:30<46:41,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 154/3022 [02:31<46:39,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 155/3022 [02:32<46:39,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 156/3022 [02:33<46:38,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 157/3022 [02:34<46:37,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 158/3022 [02:35<46:35,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 159/3022 [02:36<46:34,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 160/3022 [02:37<46:34,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 161/3022 [02:38<46:33,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 162/3022 [02:39<46:33,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 163/3022 [02:40<46:31,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 164/3022 [02:41<46:29,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 165/3022 [02:41<46:28,  1.02it/s]
Running loglikelihood requests:   5%|▌         | 166/3022 [02:42<46:27,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 167/3022 [02:43<46:27,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 168/3022 [02:44<46:26,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 169/3022 [02:45<46:25,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 170/3022 [02:46<46:23,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 171/3022 [02:47<46:22,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 172/3022 [02:48<46:22,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 173/3022 [02:49<46:21,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 174/3022 [02:50<46:20,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 175/3022 [02:51<46:19,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 176/3022 [02:52<46:18,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 177/3022 [02:53<46:17,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 178/3022 [02:54<46:16,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 179/3022 [02:55<46:15,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 180/3022 [02:56<46:13,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 181/3022 [02:57<46:12,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 182/3022 [02:58<46:11,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 183/3022 [02:59<46:10,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 184/3022 [03:00<46:10,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 185/3022 [03:01<46:09,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 186/3022 [03:02<46:09,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 187/3022 [03:03<46:08,  1.02it/s]
Running loglikelihood requests:   6%|▌         | 188/3022 [03:04<46:06,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 189/3022 [03:05<46:05,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 190/3022 [03:06<46:03,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 191/3022 [03:07<46:02,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 192/3022 [03:08<46:01,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 193/3022 [03:09<46:00,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 194/3022 [03:10<45:59,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 195/3022 [03:11<45:59,  1.02it/s]
Running loglikelihood requests:   6%|▋         | 196/3022 [03:12<45:57,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 197/3022 [03:13<45:56,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 198/3022 [03:14<45:55,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 199/3022 [03:15<45:54,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 200/3022 [03:16<45:53,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 201/3022 [03:17<45:52,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 202/3022 [03:18<45:51,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 203/3022 [03:19<45:50,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 204/3022 [03:20<45:49,  1.02it/s]
Running loglikelihood requests:   7%|▋         | 205/3022 [03:21<45:47,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 206/3022 [03:21<45:45,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 207/3022 [03:22<45:44,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 208/3022 [03:23<45:43,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 209/3022 [03:24<45:41,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 210/3022 [03:25<45:40,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 211/3022 [03:26<45:38,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 212/3022 [03:27<45:38,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 213/3022 [03:28<45:38,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 214/3022 [03:29<45:36,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 215/3022 [03:30<45:35,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 216/3022 [03:31<45:34,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 217/3022 [03:32<45:33,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 218/3022 [03:33<45:32,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 219/3022 [03:34<45:31,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 220/3022 [03:35<45:30,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 221/3022 [03:36<45:29,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 222/3022 [03:37<45:29,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 223/3022 [03:38<45:28,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 224/3022 [03:39<45:28,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 225/3022 [03:40<45:27,  1.03it/s]
Running loglikelihood requests:   7%|▋         | 226/3022 [03:41<45:25,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 227/3022 [03:42<45:23,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 228/3022 [03:43<45:23,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 229/3022 [03:44<45:22,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 230/3022 [03:45<45:20,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 231/3022 [03:46<45:20,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 232/3022 [03:47<45:19,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 233/3022 [03:48<45:19,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 234/3022 [03:49<45:17,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 235/3022 [03:50<45:16,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 236/3022 [03:51<45:16,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 237/3022 [03:52<45:15,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 238/3022 [03:53<45:13,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 239/3022 [03:54<45:13,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 240/3022 [03:55<45:12,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 241/3022 [03:56<45:11,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 242/3022 [03:57<45:11,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 243/3022 [03:58<45:10,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 244/3022 [03:59<45:09,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 245/3022 [04:00<45:09,  1.02it/s]
Running loglikelihood requests:   8%|▊         | 246/3022 [04:00<45:07,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 247/3022 [04:01<45:06,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 248/3022 [04:02<45:04,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 249/3022 [04:03<45:03,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 250/3022 [04:04<45:03,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 251/3022 [04:05<45:01,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 252/3022 [04:06<45:00,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 253/3022 [04:07<45:00,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 254/3022 [04:08<44:59,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 255/3022 [04:09<44:57,  1.03it/s]
Running loglikelihood requests:   8%|▊         | 256/3022 [04:10<44:56,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 257/3022 [04:11<44:56,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 258/3022 [04:12<44:55,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 259/3022 [04:13<44:54,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 260/3022 [04:14<44:53,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 261/3022 [04:15<44:52,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 262/3022 [04:16<44:52,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 263/3022 [04:17<44:51,  1.03it/s]
Running loglikelihood requests:   9%|▊         | 264/3022 [04:18<44:50,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 265/3022 [04:19<44:49,  1.03it/s]
Running loglikelihood requests:   9%|▉         | 266/3022 [04:20<44:49,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 267/3022 [04:21<44:48,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 268/3022 [04:22<44:48,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 269/3022 [04:23<44:47,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 270/3022 [04:24<44:45,  1.02it/s]
Running loglikelihood requests:   9%|▉         | 271/3022 [04:25<44:43,  1.03it/s]
