2025-07-02:13:25:27,782 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:13:25:31,913 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:13:25:35,034 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-02:13:25:35,035 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:13:25:35,035 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:13:25:37,861 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

100%|██████████| 900/900 [00:03<00:00, 255.39it/s]
2025-07-02:13:26:03,789 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/3600 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/3600 [00:03<3:58:18,  3.97s/it]
Running loglikelihood requests:   0%|          | 5/3600 [00:07<1:14:16,  1.24s/it]
Running loglikelihood requests:   0%|          | 9/3600 [00:09<56:03,  1.07it/s]  
Running loglikelihood requests:   0%|          | 13/3600 [00:12<49:22,  1.21it/s]
Running loglikelihood requests:   0%|          | 17/3600 [00:15<46:09,  1.29it/s]
Running loglikelihood requests:   1%|          | 21/3600 [00:17<44:11,  1.35it/s]
Running loglikelihood requests:   1%|          | 25/3600 [00:20<42:52,  1.39it/s]
Running loglikelihood requests:   1%|          | 29/3600 [00:23<42:01,  1.42it/s]
Running loglikelihood requests:   1%|          | 33/3600 [00:26<41:25,  1.43it/s]
Running loglikelihood requests:   1%|          | 37/3600 [00:28<40:01,  1.48it/s]
Running loglikelihood requests:   1%|          | 41/3600 [00:31<38:48,  1.53it/s]
Running loglikelihood requests:   1%|▏         | 45/3600 [00:33<38:02,  1.56it/s]
Running loglikelihood requests:   1%|▏         | 49/3600 [00:36<37:40,  1.57it/s]
Running loglikelihood requests:   1%|▏         | 53/3600 [00:38<37:08,  1.59it/s]
Running loglikelihood requests:   2%|▏         | 57/3600 [00:40<36:48,  1.60it/s]
Running loglikelihood requests:   2%|▏         | 61/3600 [00:43<36:32,  1.61it/s]
Running loglikelihood requests:   2%|▏         | 65/3600 [00:45<36:20,  1.62it/s]
Running loglikelihood requests:   2%|▏         | 69/3600 [00:48<36:03,  1.63it/s]
Running loglikelihood requests:   2%|▏         | 73/3600 [00:50<35:56,  1.64it/s]
Running loglikelihood requests:   2%|▏         | 77/3600 [00:53<35:51,  1.64it/s]
Running loglikelihood requests:   2%|▏         | 81/3600 [00:55<35:52,  1.64it/s]
Running loglikelihood requests:   2%|▏         | 85/3600 [00:57<35:53,  1.63it/s]
Running loglikelihood requests:   2%|▏         | 89/3600 [01:00<35:43,  1.64it/s]
Running loglikelihood requests:   3%|▎         | 93/3600 [01:02<35:37,  1.64it/s]
Running loglikelihood requests:   3%|▎         | 97/3600 [01:05<35:29,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 101/3600 [01:07<35:23,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 105/3600 [01:10<35:20,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 109/3600 [01:12<35:14,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 113/3600 [01:14<35:13,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 117/3600 [01:17<35:13,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 121/3600 [01:19<35:04,  1.65it/s]
Running loglikelihood requests:   3%|▎         | 125/3600 [01:22<35:02,  1.65it/s]
Running loglikelihood requests:   4%|▎         | 129/3600 [01:24<34:55,  1.66it/s]
Running loglikelihood requests:   4%|▎         | 133/3600 [01:26<34:47,  1.66it/s]
Running loglikelihood requests:   4%|▍         | 137/3600 [01:29<34:42,  1.66it/s]
Running loglikelihood requests:   4%|▍         | 141/3600 [01:31<34:40,  1.66it/s]
Running loglikelihood requests:   4%|▍         | 145/3600 [01:34<34:35,  1.66it/s]
Running loglikelihood requests:   4%|▍         | 149/3600 [01:36<34:32,  1.67it/s]
Running loglikelihood requests:   4%|▍         | 153/3600 [01:38<34:29,  1.67it/s]
Running loglikelihood requests:   4%|▍         | 157/3600 [01:41<34:26,  1.67it/s]
Running loglikelihood requests:   4%|▍         | 161/3600 [01:43<34:21,  1.67it/s]
Running loglikelihood requests:   5%|▍         | 165/3600 [01:46<34:16,  1.67it/s]
Running loglikelihood requests:   5%|▍         | 169/3600 [01:48<34:10,  1.67it/s]
Running loglikelihood requests:   5%|▍         | 173/3600 [01:50<34:09,  1.67it/s]
Running loglikelihood requests:   5%|▍         | 177/3600 [01:53<34:07,  1.67it/s]
Running loglikelihood requests:   5%|▌         | 181/3600 [01:55<34:05,  1.67it/s]
Running loglikelihood requests:   5%|▌         | 185/3600 [01:58<34:06,  1.67it/s]
Running loglikelihood requests:   5%|▌         | 189/3600 [02:00<34:02,  1.67it/s]
Running loglikelihood requests:   5%|▌         | 193/3600 [02:02<34:02,  1.67it/s]
Running loglikelihood requests:   5%|▌         | 197/3600 [02:05<34:01,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 201/3600 [02:07<33:58,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 205/3600 [02:10<33:53,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 209/3600 [02:12<33:50,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 213/3600 [02:14<33:45,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 217/3600 [02:17<33:44,  1.67it/s]
Running loglikelihood requests:   6%|▌         | 221/3600 [02:19<33:41,  1.67it/s]
Running loglikelihood requests:   6%|▋         | 225/3600 [02:22<33:39,  1.67it/s]
Running loglikelihood requests:   6%|▋         | 229/3600 [02:24<33:33,  1.67it/s]
Running loglikelihood requests:   6%|▋         | 233/3600 [02:26<33:31,  1.67it/s]
Running loglikelihood requests:   7%|▋         | 237/3600 [02:29<33:32,  1.67it/s]
Running loglikelihood requests:   7%|▋         | 241/3600 [02:31<33:32,  1.67it/s]
Running loglikelihood requests:   7%|▋         | 245/3600 [02:34<33:25,  1.67it/s]
Running loglikelihood requests:   7%|▋         | 249/3600 [02:36<33:23,  1.67it/s]
Running loglikelihood requests:   7%|▋         | 253/3600 [02:38<33:16,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 257/3600 [02:41<33:12,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 261/3600 [02:43<33:07,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 265/3600 [02:45<33:07,  1.68it/s]
Running loglikelihood requests:   7%|▋         | 269/3600 [02:48<33:07,  1.68it/s]
Running loglikelihood requests:   8%|▊         | 273/3600 [02:50<33:06,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 277/3600 [02:53<33:03,  1.68it/s]
Running loglikelihood requests:   8%|▊         | 281/3600 [02:55<33:02,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 285/3600 [02:57<33:00,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 289/3600 [03:00<32:56,  1.68it/s]
Running loglikelihood requests:   8%|▊         | 293/3600 [03:02<32:57,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 297/3600 [03:05<32:53,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 301/3600 [03:07<32:50,  1.67it/s]
Running loglikelihood requests:   8%|▊         | 305/3600 [03:09<32:50,  1.67it/s]
Running loglikelihood requests:   9%|▊         | 309/3600 [03:12<32:49,  1.67it/s]
Running loglikelihood requests:   9%|▊         | 313/3600 [03:14<32:50,  1.67it/s]
Running loglikelihood requests:   9%|▉         | 317/3600 [03:17<32:45,  1.67it/s]
Running loglikelihood requests:   9%|▉         | 321/3600 [03:19<32:46,  1.67it/s]
Running loglikelihood requests:   9%|▉         | 325/3600 [03:21<32:44,  1.67it/s]
Running loglikelihood requests:   9%|▉         | 329/3600 [03:24<32:44,  1.66it/s]
Running loglikelihood requests:   9%|▉         | 333/3600 [03:26<32:43,  1.66it/s]
Running loglikelihood requests:   9%|▉         | 337/3600 [03:29<32:37,  1.67it/s]
Running loglikelihood requests:   9%|▉         | 341/3600 [03:31<32:33,  1.67it/s]
Running loglikelihood requests:  10%|▉         | 345/3600 [03:33<32:29,  1.67it/s]
Running loglikelihood requests:  10%|▉         | 349/3600 [03:36<32:26,  1.67it/s]
Running loglikelihood requests:  10%|▉         | 353/3600 [03:38<32:21,  1.67it/s]
Running loglikelihood requests:  10%|▉         | 357/3600 [03:41<32:23,  1.67it/s]
Running loglikelihood requests:  10%|█         | 361/3600 [03:43<32:19,  1.67it/s]
Running loglikelihood requests:  10%|█         | 365/3600 [03:45<32:15,  1.67it/s]
Running loglikelihood requests:  10%|█         | 369/3600 [03:48<32:10,  1.67it/s]
Running loglikelihood requests:  10%|█         | 373/3600 [03:50<32:03,  1.68it/s]
Running loglikelihood requests:  10%|█         | 377/3600 [03:52<31:58,  1.68it/s]
Running loglikelihood requests:  11%|█         | 381/3600 [03:55<31:53,  1.68it/s]
Running loglikelihood requests:  11%|█         | 385/3600 [03:57<31:50,  1.68it/s]
Running loglikelihood requests:  11%|█         | 389/3600 [04:00<31:50,  1.68it/s]
Running loglikelihood requests:  11%|█         | 393/3600 [04:02<31:49,  1.68it/s]
Running loglikelihood requests:  11%|█         | 397/3600 [04:04<31:51,  1.68it/s]
Running loglikelihood requests:  11%|█         | 401/3600 [04:07<31:49,  1.68it/s]
Running loglikelihood requests:  11%|█▏        | 405/3600 [04:09<31:46,  1.68it/s]
Running loglikelihood requests:  11%|█▏        | 409/3600 [04:12<31:44,  1.68it/s]
Running loglikelihood requests:  11%|█▏        | 413/3600 [04:14<31:41,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 417/3600 [04:16<31:41,  1.67it/s]
Running loglikelihood requests:  12%|█▏        | 421/3600 [04:19<31:38,  1.67it/s]
Running loglikelihood requests:  12%|█▏        | 425/3600 [04:21<31:32,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 429/3600 [04:23<31:29,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 433/3600 [04:26<31:25,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 437/3600 [04:28<31:20,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 441/3600 [04:31<31:17,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 445/3600 [04:33<31:15,  1.68it/s]
Running loglikelihood requests:  12%|█▏        | 449/3600 [04:35<31:13,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 453/3600 [04:38<31:14,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 457/3600 [04:40<31:13,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 461/3600 [04:43<31:14,  1.67it/s]
Running loglikelihood requests:  13%|█▎        | 465/3600 [04:45<31:13,  1.67it/s]
Running loglikelihood requests:  13%|█▎        | 469/3600 [04:47<31:08,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 473/3600 [04:50<31:07,  1.67it/s]
Running loglikelihood requests:  13%|█▎        | 477/3600 [04:52<31:03,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 481/3600 [04:54<31:01,  1.68it/s]
Running loglikelihood requests:  13%|█▎        | 485/3600 [04:57<30:55,  1.68it/s]
Running loglikelihood requests:  14%|█▎        | 489/3600 [04:59<30:49,  1.68it/s]
Running loglikelihood requests:  14%|█▎        | 493/3600 [05:02<30:45,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 497/3600 [05:04<30:45,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 501/3600 [05:06<30:43,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 505/3600 [05:09<30:42,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 509/3600 [05:11<30:39,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 513/3600 [05:13<30:37,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 517/3600 [05:16<30:31,  1.68it/s]
Running loglikelihood requests:  14%|█▍        | 521/3600 [05:18<30:29,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 525/3600 [05:21<30:26,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 529/3600 [05:23<30:25,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 533/3600 [05:25<30:22,  1.68it/s]
Running loglikelihood requests:  15%|█▍        | 537/3600 [05:28<30:22,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 541/3600 [05:30<30:21,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 545/3600 [05:32<30:18,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 549/3600 [05:35<30:17,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 553/3600 [05:37<30:16,  1.68it/s]
Running loglikelihood requests:  15%|█▌        | 557/3600 [05:40<30:15,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 561/3600 [05:42<30:10,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 565/3600 [05:44<30:06,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 569/3600 [05:47<30:01,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 573/3600 [05:49<29:59,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 577/3600 [05:52<29:57,  1.68it/s]
Running loglikelihood requests:  16%|█▌        | 581/3600 [05:54<29:57,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 585/3600 [05:56<29:58,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 589/3600 [05:59<29:54,  1.68it/s]
Running loglikelihood requests:  16%|█▋        | 593/3600 [06:01<29:53,  1.68it/s]
Running loglikelihood requests:  17%|█▋        | 597/3600 [06:03<29:53,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 601/3600 [06:06<29:52,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 605/3600 [06:08<29:51,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 609/3600 [06:11<29:50,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 613/3600 [06:13<29:46,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 617/3600 [06:15<29:44,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 621/3600 [06:18<29:43,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 625/3600 [06:20<29:41,  1.67it/s]
Running loglikelihood requests:  17%|█▋        | 629/3600 [06:23<29:42,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 633/3600 [06:25<29:39,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 637/3600 [06:27<29:35,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 641/3600 [06:30<29:32,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 645/3600 [06:32<29:28,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 649/3600 [06:35<29:22,  1.67it/s]
Running loglikelihood requests:  18%|█▊        | 653/3600 [06:37<29:18,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 657/3600 [06:39<29:13,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 661/3600 [06:42<29:10,  1.68it/s]
Running loglikelihood requests:  18%|█▊        | 665/3600 [06:44<29:05,  1.68it/s]
Running loglikelihood requests:  19%|█▊        | 669/3600 [06:47<29:03,  1.68it/s]
Running loglikelihood requests:  19%|█▊        | 673/3600 [06:49<29:03,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 677/3600 [06:51<29:01,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 681/3600 [06:54<29:00,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 685/3600 [06:56<28:58,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 689/3600 [06:58<28:55,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 693/3600 [07:01<28:53,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 697/3600 [07:03<28:50,  1.68it/s]
Running loglikelihood requests:  19%|█▉        | 701/3600 [07:06<28:46,  1.68it/s]
Running loglikelihood requests:  20%|█▉        | 705/3600 [07:08<28:42,  1.68it/s]
Running loglikelihood requests:  20%|█▉        | 709/3600 [07:10<28:38,  1.68it/s]
Running loglikelihood requests:  20%|█▉        | 713/3600 [07:13<28:34,  1.68it/s]
Running loglikelihood requests:  20%|█▉        | 717/3600 [07:15<28:35,  1.68it/s]
Running loglikelihood requests:  20%|██        | 721/3600 [07:17<28:34,  1.68it/s]
Running loglikelihood requests:  20%|██        | 725/3600 [07:20<28:33,  1.68it/s]
Running loglikelihood requests:  20%|██        | 729/3600 [07:22<28:30,  1.68it/s]
Running loglikelihood requests:  20%|██        | 733/3600 [07:25<28:28,  1.68it/s]
Running loglikelihood requests:  20%|██        | 737/3600 [07:27<28:29,  1.68it/s]
Running loglikelihood requests:  21%|██        | 741/3600 [07:29<28:25,  1.68it/s]
Running loglikelihood requests:  21%|██        | 745/3600 [07:32<28:25,  1.67it/s]
Running loglikelihood requests:  21%|██        | 749/3600 [07:34<28:22,  1.67it/s]
Running loglikelihood requests:  21%|██        | 753/3600 [07:37<28:17,  1.68it/s]
Running loglikelihood requests:  21%|██        | 757/3600 [07:39<28:13,  1.68it/s]
Running loglikelihood requests:  21%|██        | 761/3600 [07:41<28:08,  1.68it/s]
Running loglikelihood requests:  21%|██▏       | 765/3600 [07:44<28:10,  1.68it/s]
Running loglikelihood requests:  21%|██▏       | 769/3600 [07:46<28:09,  1.68it/s]
Running loglikelihood requests:  21%|██▏       | 773/3600 [07:48<28:06,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 777/3600 [07:51<28:03,  1.68it/s]
Running loglikelihood requests:  22%|██▏       | 781/3600 [07:53<28:05,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 785/3600 [07:56<28:06,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 789/3600 [07:58<28:02,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 793/3600 [08:00<28:00,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 797/3600 [08:03<27:56,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 801/3600 [08:05<27:54,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 805/3600 [08:08<27:50,  1.67it/s]
Running loglikelihood requests:  22%|██▏       | 809/3600 [08:10<27:48,  1.67it/s]
Running loglikelihood requests:  23%|██▎       | 813/3600 [08:12<27:45,  1.67it/s]
Running loglikelihood requests:  23%|██▎       | 817/3600 [08:15<27:41,  1.67it/s]
Running loglikelihood requests:  23%|██▎       | 821/3600 [08:17<27:36,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 825/3600 [08:20<27:31,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 829/3600 [08:22<27:24,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 833/3600 [08:24<27:22,  1.69it/s]
Running loglikelihood requests:  23%|██▎       | 837/3600 [08:27<27:20,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 841/3600 [08:29<27:18,  1.68it/s]
Running loglikelihood requests:  23%|██▎       | 845/3600 [08:31<27:15,  1.68it/s]
Running loglikelihood requests:  24%|██▎       | 849/3600 [08:34<27:13,  1.68it/s]
Running loglikelihood requests:  24%|██▎       | 853/3600 [08:36<27:10,  1.68it/s]
Running loglikelihood requests:  24%|██▍       | 857/3600 [08:39<27:05,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 861/3600 [08:41<27:02,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 865/3600 [08:43<27:01,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 869/3600 [08:46<26:59,  1.69it/s]
Running loglikelihood requests:  24%|██▍       | 873/3600 [08:48<26:58,  1.68it/s]
Running loglikelihood requests:  24%|██▍       | 877/3600 [08:50<26:57,  1.68it/s]
Running loglikelihood requests:  24%|██▍       | 881/3600 [08:53<26:53,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 885/3600 [08:55<26:48,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 889/3600 [08:57<26:45,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 893/3600 [09:00<26:42,  1.69it/s]
Running loglikelihood requests:  25%|██▍       | 897/3600 [09:02<26:40,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 901/3600 [09:05<26:39,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 905/3600 [09:07<26:38,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 909/3600 [09:09<26:34,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 913/3600 [09:12<26:28,  1.69it/s]
Running loglikelihood requests:  25%|██▌       | 917/3600 [09:14<26:26,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 921/3600 [09:16<26:25,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 925/3600 [09:19<26:24,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 929/3600 [09:21<26:23,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 933/3600 [09:24<26:20,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 937/3600 [09:26<26:17,  1.69it/s]
Running loglikelihood requests:  26%|██▌       | 941/3600 [09:28<26:12,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 945/3600 [09:31<26:11,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 949/3600 [09:33<26:10,  1.69it/s]
Running loglikelihood requests:  26%|██▋       | 953/3600 [09:35<26:09,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 957/3600 [09:38<26:08,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 961/3600 [09:40<26:04,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 965/3600 [09:43<25:59,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 969/3600 [09:45<25:56,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 973/3600 [09:47<25:55,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 977/3600 [09:50<25:55,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 981/3600 [09:52<25:53,  1.69it/s]
Running loglikelihood requests:  27%|██▋       | 985/3600 [09:54<25:52,  1.68it/s]
Running loglikelihood requests:  27%|██▋       | 989/3600 [09:57<25:48,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 993/3600 [09:59<25:43,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 997/3600 [10:01<25:40,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1001/3600 [10:04<25:38,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1005/3600 [10:06<25:38,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1009/3600 [10:09<25:38,  1.68it/s]
